🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
🦥 Unsloth Zoo will now patch everything to make training faster!
==((====))==  Unsloth 2025.11.3: Fast Qwen3 patching. Transformers: 4.57.1. vLLM: 0.11.2.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.109 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.9.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.5.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.33.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
*** length Dataset:  3480
<class 'list'>
#### reasoning example:  <|im_start|>user
You are a helpful system for identifying multiple-word expressions (MWEs). Identify all MWEs in the given sentence, and output their surface forms. Each sentence is a string of words delimited by'\n'. An MWE is defined as a sequence that satisfies the following three conditions. 1. It consists of multiple words that are always realized by the same lexemes. The individual lexemes cannot be replaced by synonyms without distorting the meaning of the expression as a whole or violating language conventions. 2. It displays semantic, lexical, or syntactic idiomaticity. Semantic idiomaticity occurs when the meaning of an expression cannot be explicitly derived from its components. Lexical idiomaticity occurs when one or more components of an expression are not used as stand-alone words in standard English. Syntactic idiomaticity occurs when the grammar of an expression cannot be derived directly from that of its components. For example, semantically idiomatic MWEs include 'break up', the lexically idiomatic include 'to and fro', and syntactically idiomatic MWEs include 'long time no see'. 3. It is not a multi-word named entity, i.e., a specific name of a person, facility, etc.
 Remember that you can identify congruent MWEs across different languages. For example, you can identify the Romanian MWE 'pur și simplu' because you know the English MWE 'pure and simple'. Similarly, the Portuguese MWE 'ter lugar' is easy to identify because of the English MWE 'take place'. And the French MWE 'feu de circulation' is easy to identify, because it is almost congruent to the English MWE 'traffic lights'. Respond by providing all tokens of the MWE, and their indices. If no MWE occurs, output 'None'. If there are multiple MWEs, separate them by |, for example 'to and fro; 7,8,9 | break up; 12, 13'. Sentence: המשמעות היא שדודה וצ'אסקובסקי יתמודדו שוב, אחד מול השני, בסיבוב השני שייערך ב-12 ביולי.<|im_end|>
<|im_start|>assistant
<think>
Okay, let's tackle this query. The user wants me to identify all multiple-word expressions (MWEs) in the given sentence. The sentence is split into words by newlines, so first I need to parse each line as a token. Let me list them out with their indices to keep track. The words are:
1 המשמעות
2 היא
3 שדודה
4 וצ'אסקובסקי
5 יתמודדו
6 שוב,
7 אחד
8 מול
9 השני,
10 בסיבוב
11 השני
12 שייערך
13 ב-12
14 ביולי.
Now we apply the MWE criteria. The first condition is that the expression consists of multiple words that are always realized by the same lexemes. The individual lexemes cannot be replaced by synonyms without distorting the meaning of the expression as a whole or violating language conventions. The second condition is that it displays semantic, lexical, or syntactic idiomaticity. Semantic idiomaticity occurs when the meaning of an expression cannot be explicitly derived from its components. Lexical idiomaticity occurs when one or more components of an expression are not used as stand-alone words in standard English. Syntactic idiomaticity occurs when the grammar of an expression cannot be derived directly from that of its components. For example, semantically idiomatic MWEs include 'break up', the lexically idiomatic include 'to and fro', and syntactically idiomatic MWEs include 'long time no see'. The third condition is that it is not a multi-word named entity. Looking at the words, let's check for possible MWEs.  אחד מול השני, is a multiword expression. More precisely, it is an adposition idiom or AdpID. It is comparable to the English AdpID "in front" in the following sentence: "in front of the station". The words cannot be realized by synonymous lexemes without altering the meaning of the construction as a whole, which satisfies condition 1. The given expression fulfills condition 2, as the expression is non-compositional. The expression does not refer to a person or place, so it also meets condition 3.
After considering all possibilities, my final answer is: אחד מול השני,; 7,8,9
</think>

אחד מול השני,; 7,8,9<|im_end|>

#### reasoning length:  3480
###############Length combined dataset:  3480
made it
GPU = NVIDIA H100 PCIe. Max memory = 79.109 GB.
30.119 GB of memory reserved.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': 0.1138, 'grad_norm': 0.1007561907172203, 'learning_rate': 0.00015031700288184438, 'epoch': 0.5}
{'loss': 0.1347, 'grad_norm': 0.10829521715641022, 'learning_rate': 0.00015020172910662824, 'epoch': 0.5}
{'loss': 0.2053, 'grad_norm': 0.1297951489686966, 'learning_rate': 0.0001500864553314121, 'epoch': 0.5}
{'loss': 0.1716, 'grad_norm': 0.1418362855911255, 'learning_rate': 0.00014997118155619599, 'epoch': 0.51}
{'loss': 0.1253, 'grad_norm': 0.09932415187358856, 'learning_rate': 0.00014985590778097984, 'epoch': 0.51}
{'loss': 0.2371, 'grad_norm': 0.15972594916820526, 'learning_rate': 0.0001497406340057637, 'epoch': 0.51}
{'loss': 0.1995, 'grad_norm': 0.13258053362369537, 'learning_rate': 0.00014962536023054756, 'epoch': 0.51}
{'loss': 0.197, 'grad_norm': 0.12694038450717926, 'learning_rate': 0.00014951008645533142, 'epoch': 0.51}
{'loss': 0.1737, 'grad_norm': 0.12405256927013397, 'learning_rate': 0.00014939481268011527, 'epoch': 0.51}
{'loss': 0.1553, 'grad_norm': 0.10953747481107712, 'learning_rate': 0.00014927953890489913, 'epoch': 0.51}
{'loss': 0.1965, 'grad_norm': 0.13539722561836243, 'learning_rate': 0.000149164265129683, 'epoch': 0.51}
{'loss': 0.1912, 'grad_norm': 0.12433642894029617, 'learning_rate': 0.00014904899135446687, 'epoch': 0.51}
{'loss': 0.1662, 'grad_norm': 0.12026315182447433, 'learning_rate': 0.00014893371757925073, 'epoch': 0.52}
{'loss': 0.1523, 'grad_norm': 0.1028217077255249, 'learning_rate': 0.0001488184438040346, 'epoch': 0.52}
{'loss': 0.1617, 'grad_norm': 0.11720994114875793, 'learning_rate': 0.00014870317002881847, 'epoch': 0.52}
{'loss': 0.1344, 'grad_norm': 0.10907522588968277, 'learning_rate': 0.00014858789625360233, 'epoch': 0.52}
{'loss': 0.149, 'grad_norm': 0.11481321603059769, 'learning_rate': 0.0001484726224783862, 'epoch': 0.52}
{'loss': 0.1699, 'grad_norm': 0.10432073473930359, 'learning_rate': 0.00014835734870317005, 'epoch': 0.52}
{'loss': 0.244, 'grad_norm': 0.13390076160430908, 'learning_rate': 0.0001482420749279539, 'epoch': 0.52}
{'loss': 0.1157, 'grad_norm': 0.09748927503824234, 'learning_rate': 0.00014812680115273776, 'epoch': 0.52}
{'loss': 0.169, 'grad_norm': 0.11595053225755692, 'learning_rate': 0.00014801152737752162, 'epoch': 0.53}
{'loss': 0.1345, 'grad_norm': 0.10111856460571289, 'learning_rate': 0.00014789625360230548, 'epoch': 0.53}
{'loss': 0.1379, 'grad_norm': 0.10543905198574066, 'learning_rate': 0.00014778097982708934, 'epoch': 0.53}
{'loss': 0.1367, 'grad_norm': 0.10968323796987534, 'learning_rate': 0.0001476657060518732, 'epoch': 0.53}
{'loss': 0.241, 'grad_norm': 0.17135058343410492, 'learning_rate': 0.00014755043227665705, 'epoch': 0.53}
{'loss': 0.1089, 'grad_norm': 0.09423769265413284, 'learning_rate': 0.00014743515850144094, 'epoch': 0.53}
{'loss': 0.1268, 'grad_norm': 0.10338262468576431, 'learning_rate': 0.0001473198847262248, 'epoch': 0.53}
{'loss': 0.1335, 'grad_norm': 0.09844933450222015, 'learning_rate': 0.00014720461095100865, 'epoch': 0.53}
{'loss': 0.1208, 'grad_norm': 0.09599619358778, 'learning_rate': 0.0001470893371757925, 'epoch': 0.53}
{'loss': 0.1579, 'grad_norm': 0.11029299348592758, 'learning_rate': 0.00014697406340057637, 'epoch': 0.54}
{'loss': 0.131, 'grad_norm': 0.0929679423570633, 'learning_rate': 0.00014685878962536025, 'epoch': 0.54}
{'loss': 0.1375, 'grad_norm': 0.1077774241566658, 'learning_rate': 0.0001467435158501441, 'epoch': 0.54}
{'loss': 0.1253, 'grad_norm': 0.10468217730522156, 'learning_rate': 0.00014662824207492797, 'epoch': 0.54}
{'loss': 0.137, 'grad_norm': 0.10851754993200302, 'learning_rate': 0.00014651296829971182, 'epoch': 0.54}
{'loss': 0.2481, 'grad_norm': 0.1501588523387909, 'learning_rate': 0.00014639769452449568, 'epoch': 0.54}
{'loss': 0.1385, 'grad_norm': 0.10244801640510559, 'learning_rate': 0.00014628242074927954, 'epoch': 0.54}
{'loss': 0.1102, 'grad_norm': 0.10535989701747894, 'learning_rate': 0.00014616714697406342, 'epoch': 0.54}
{'loss': 0.1234, 'grad_norm': 0.1152021512389183, 'learning_rate': 0.00014605187319884728, 'epoch': 0.54}
{'loss': 0.1503, 'grad_norm': 0.1009226143360138, 'learning_rate': 0.00014593659942363114, 'epoch': 0.55}
{'loss': 0.1724, 'grad_norm': 0.10988317430019379, 'learning_rate': 0.000145821325648415, 'epoch': 0.55}
{'loss': 0.1266, 'grad_norm': 0.10784592479467392, 'learning_rate': 0.00014570605187319886, 'epoch': 0.55}
{'loss': 0.0859, 'grad_norm': 0.07854005694389343, 'learning_rate': 0.0001455907780979827, 'epoch': 0.55}
{'loss': 0.2664, 'grad_norm': 0.1575838327407837, 'learning_rate': 0.00014547550432276657, 'epoch': 0.55}
{'loss': 0.1353, 'grad_norm': 0.11960393935441971, 'learning_rate': 0.00014536023054755043, 'epoch': 0.55}
{'loss': 0.2992, 'grad_norm': 0.15757130086421967, 'learning_rate': 0.00014524495677233429, 'epoch': 0.55}
{'loss': 0.1303, 'grad_norm': 0.10092106461524963, 'learning_rate': 0.00014512968299711814, 'epoch': 0.55}
{'loss': 0.146, 'grad_norm': 0.10651930421590805, 'learning_rate': 0.000145014409221902, 'epoch': 0.56}
{'loss': 0.1979, 'grad_norm': 0.12754182517528534, 'learning_rate': 0.0001448991354466859, 'epoch': 0.56}
{'loss': 0.1312, 'grad_norm': 0.10831578075885773, 'learning_rate': 0.00014478386167146974, 'epoch': 0.56}
{'loss': 0.1561, 'grad_norm': 0.12110735476016998, 'learning_rate': 0.00014466858789625363, 'epoch': 0.56}
{'loss': 0.0971, 'grad_norm': 0.086601622402668, 'learning_rate': 0.0001445533141210375, 'epoch': 0.56}
{'loss': 0.2314, 'grad_norm': 0.1336388885974884, 'learning_rate': 0.00014443804034582134, 'epoch': 0.56}
{'loss': 0.1387, 'grad_norm': 0.10315725207328796, 'learning_rate': 0.0001443227665706052, 'epoch': 0.56}
{'loss': 0.1999, 'grad_norm': 0.13095545768737793, 'learning_rate': 0.00014420749279538906, 'epoch': 0.56}
{'loss': 0.1727, 'grad_norm': 0.11496730148792267, 'learning_rate': 0.00014409221902017292, 'epoch': 0.56}
{'loss': 0.1234, 'grad_norm': 0.10367592424154282, 'learning_rate': 0.00014397694524495678, 'epoch': 0.57}
{'loss': 0.1835, 'grad_norm': 0.1331397145986557, 'learning_rate': 0.00014386167146974063, 'epoch': 0.57}
{'loss': 0.2003, 'grad_norm': 0.1300351917743683, 'learning_rate': 0.0001437463976945245, 'epoch': 0.57}
{'loss': 0.1807, 'grad_norm': 0.11927006393671036, 'learning_rate': 0.00014363112391930838, 'epoch': 0.57}
{'loss': 0.1259, 'grad_norm': 0.10860764235258102, 'learning_rate': 0.00014351585014409223, 'epoch': 0.57}
{'loss': 0.1537, 'grad_norm': 0.10137173533439636, 'learning_rate': 0.0001434005763688761, 'epoch': 0.57}
{'loss': 0.1383, 'grad_norm': 0.10006114095449448, 'learning_rate': 0.00014328530259365995, 'epoch': 0.57}
{'loss': 0.1762, 'grad_norm': 0.12691976130008698, 'learning_rate': 0.0001431700288184438, 'epoch': 0.57}
{'loss': 0.2062, 'grad_norm': 0.13240772485733032, 'learning_rate': 0.00014305475504322766, 'epoch': 0.57}
{'loss': 0.13, 'grad_norm': 0.24795418977737427, 'learning_rate': 0.00014293948126801152, 'epoch': 0.58}
{'loss': 0.1352, 'grad_norm': 0.09549413621425629, 'learning_rate': 0.00014282420749279538, 'epoch': 0.58}
{'loss': 0.157, 'grad_norm': 0.11501826345920563, 'learning_rate': 0.00014270893371757926, 'epoch': 0.58}
{'loss': 0.1261, 'grad_norm': 0.0996539369225502, 'learning_rate': 0.00014259365994236312, 'epoch': 0.58}
{'loss': 0.1379, 'grad_norm': 0.11055196076631546, 'learning_rate': 0.00014247838616714698, 'epoch': 0.58}
{'loss': 0.1219, 'grad_norm': 0.09295263886451721, 'learning_rate': 0.00014236311239193086, 'epoch': 0.58}
{'loss': 0.1693, 'grad_norm': 0.13506795465946198, 'learning_rate': 0.00014224783861671472, 'epoch': 0.58}
{'loss': 0.1639, 'grad_norm': 0.12556415796279907, 'learning_rate': 0.00014213256484149858, 'epoch': 0.58}
{'loss': 0.1135, 'grad_norm': 0.09401194006204605, 'learning_rate': 0.00014201729106628244, 'epoch': 0.59}
{'loss': 0.1431, 'grad_norm': 0.11083853989839554, 'learning_rate': 0.0001419020172910663, 'epoch': 0.59}
{'loss': 0.1949, 'grad_norm': 0.13394679129123688, 'learning_rate': 0.00014178674351585015, 'epoch': 0.59}
{'loss': 0.2876, 'grad_norm': 0.1488056480884552, 'learning_rate': 0.000141671469740634, 'epoch': 0.59}
{'loss': 0.1752, 'grad_norm': 0.11700975894927979, 'learning_rate': 0.00014155619596541787, 'epoch': 0.59}
{'loss': 0.1308, 'grad_norm': 0.11978878825902939, 'learning_rate': 0.00014144092219020173, 'epoch': 0.59}
{'loss': 0.1267, 'grad_norm': 0.11052602529525757, 'learning_rate': 0.00014132564841498558, 'epoch': 0.59}
{'loss': 0.1883, 'grad_norm': 0.1285867691040039, 'learning_rate': 0.00014121037463976944, 'epoch': 0.59}
{'loss': 0.1506, 'grad_norm': 0.1276971995830536, 'learning_rate': 0.00014109510086455333, 'epoch': 0.59}
{'loss': 0.1002, 'grad_norm': 0.10642220824956894, 'learning_rate': 0.00014097982708933718, 'epoch': 0.6}
{'loss': 0.1443, 'grad_norm': 0.09770841896533966, 'learning_rate': 0.00014086455331412104, 'epoch': 0.6}
{'loss': 0.1194, 'grad_norm': 0.09901005774736404, 'learning_rate': 0.0001407492795389049, 'epoch': 0.6}
{'loss': 0.1413, 'grad_norm': 0.11311860382556915, 'learning_rate': 0.00014063400576368876, 'epoch': 0.6}
{'loss': 0.151, 'grad_norm': 0.11405373364686966, 'learning_rate': 0.00014051873198847264, 'epoch': 0.6}
{'loss': 0.1627, 'grad_norm': 0.11675936728715897, 'learning_rate': 0.0001404034582132565, 'epoch': 0.6}
{'loss': 0.185, 'grad_norm': 0.1140647903084755, 'learning_rate': 0.00014028818443804036, 'epoch': 0.6}
{'loss': 0.1972, 'grad_norm': 0.11949989944696426, 'learning_rate': 0.00014017291066282421, 'epoch': 0.6}
{'loss': 0.1338, 'grad_norm': 0.09721609205007553, 'learning_rate': 0.00014005763688760807, 'epoch': 0.6}
{'loss': 0.0996, 'grad_norm': 0.11190283298492432, 'learning_rate': 0.00013994236311239193, 'epoch': 0.61}
{'loss': 0.1677, 'grad_norm': 0.1074957475066185, 'learning_rate': 0.00013982708933717581, 'epoch': 0.61}
{'loss': 0.1507, 'grad_norm': 0.10526784509420395, 'learning_rate': 0.00013971181556195967, 'epoch': 0.61}
{'loss': 0.1771, 'grad_norm': 0.11300372332334518, 'learning_rate': 0.00013959654178674353, 'epoch': 0.61}
{'loss': 0.1225, 'grad_norm': 0.09131407737731934, 'learning_rate': 0.0001394812680115274, 'epoch': 0.61}
{'loss': 0.1257, 'grad_norm': 0.10638952255249023, 'learning_rate': 0.00013936599423631125, 'epoch': 0.61}
{'loss': 0.1731, 'grad_norm': 0.13243886828422546, 'learning_rate': 0.0001392507204610951, 'epoch': 0.61}
{'loss': 0.1292, 'grad_norm': 0.11084970831871033, 'learning_rate': 0.00013913544668587896, 'epoch': 0.61}
{'loss': 0.2154, 'grad_norm': 0.12888149917125702, 'learning_rate': 0.00013902017291066282, 'epoch': 0.61}
{'loss': 0.2924, 'grad_norm': 0.16674180328845978, 'learning_rate': 0.00013890489913544668, 'epoch': 0.62}
{'loss': 0.1253, 'grad_norm': 0.10034928470849991, 'learning_rate': 0.00013878962536023053, 'epoch': 0.62}
{'loss': 0.1516, 'grad_norm': 0.11183544248342514, 'learning_rate': 0.00013867435158501442, 'epoch': 0.62}
{'loss': 0.0971, 'grad_norm': 0.08337456732988358, 'learning_rate': 0.00013855907780979828, 'epoch': 0.62}
{'loss': 0.2092, 'grad_norm': 0.13613522052764893, 'learning_rate': 0.00013844380403458213, 'epoch': 0.62}
{'loss': 0.1701, 'grad_norm': 0.13632236421108246, 'learning_rate': 0.00013832853025936602, 'epoch': 0.62}
{'loss': 0.178, 'grad_norm': 0.11974867433309555, 'learning_rate': 0.00013821325648414988, 'epoch': 0.62}
{'loss': 0.1304, 'grad_norm': 0.1032765582203865, 'learning_rate': 0.00013809798270893373, 'epoch': 0.62}
{'loss': 0.149, 'grad_norm': 0.11380890011787415, 'learning_rate': 0.0001379827089337176, 'epoch': 0.63}
{'loss': 0.1361, 'grad_norm': 0.10838918387889862, 'learning_rate': 0.00013786743515850145, 'epoch': 0.63}
{'loss': 0.1013, 'grad_norm': 0.09128984063863754, 'learning_rate': 0.0001377521613832853, 'epoch': 0.63}
{'loss': 0.1505, 'grad_norm': 0.12355314940214157, 'learning_rate': 0.00013763688760806917, 'epoch': 0.63}
{'loss': 0.0829, 'grad_norm': 0.08770213276147842, 'learning_rate': 0.00013752161383285302, 'epoch': 0.63}
{'loss': 0.2003, 'grad_norm': 0.12741591036319733, 'learning_rate': 0.00013740634005763688, 'epoch': 0.63}
{'loss': 0.1699, 'grad_norm': 0.11916294693946838, 'learning_rate': 0.00013729106628242077, 'epoch': 0.63}
{'loss': 0.1364, 'grad_norm': 0.13101604580879211, 'learning_rate': 0.00013717579250720462, 'epoch': 0.63}
{'loss': 0.1298, 'grad_norm': 0.0986020490527153, 'learning_rate': 0.00013706051873198848, 'epoch': 0.63}
{'loss': 0.2239, 'grad_norm': 0.1650690734386444, 'learning_rate': 0.00013694524495677234, 'epoch': 0.64}
{'loss': 0.133, 'grad_norm': 0.09590233117341995, 'learning_rate': 0.0001368299711815562, 'epoch': 0.64}
{'loss': 0.1537, 'grad_norm': 0.11639796197414398, 'learning_rate': 0.00013671469740634005, 'epoch': 0.64}
{'loss': 0.1961, 'grad_norm': 0.12546789646148682, 'learning_rate': 0.0001365994236311239, 'epoch': 0.64}
{'loss': 0.1448, 'grad_norm': 0.11807487905025482, 'learning_rate': 0.0001364841498559078, 'epoch': 0.64}
{'loss': 0.147, 'grad_norm': 0.10143811255693436, 'learning_rate': 0.00013636887608069165, 'epoch': 0.64}
{'loss': 0.1731, 'grad_norm': 0.12091857194900513, 'learning_rate': 0.0001362536023054755, 'epoch': 0.64}
{'loss': 0.2717, 'grad_norm': 0.1445586234331131, 'learning_rate': 0.00013613832853025937, 'epoch': 0.64}
{'loss': 0.1074, 'grad_norm': 0.0872107744216919, 'learning_rate': 0.00013602305475504325, 'epoch': 0.64}
{'loss': 0.1119, 'grad_norm': 0.09451782703399658, 'learning_rate': 0.0001359077809798271, 'epoch': 0.65}
{'loss': 0.1606, 'grad_norm': 0.11469635367393494, 'learning_rate': 0.00013579250720461097, 'epoch': 0.65}
{'loss': 0.1604, 'grad_norm': 0.11176199465990067, 'learning_rate': 0.00013567723342939483, 'epoch': 0.65}
{'loss': 0.2128, 'grad_norm': 0.12772385776042938, 'learning_rate': 0.00013556195965417869, 'epoch': 0.65}
{'loss': 0.1888, 'grad_norm': 0.1810968965291977, 'learning_rate': 0.00013544668587896254, 'epoch': 0.65}
{'loss': 0.1265, 'grad_norm': 0.09451745450496674, 'learning_rate': 0.0001353314121037464, 'epoch': 0.65}
{'loss': 0.1982, 'grad_norm': 0.13381141424179077, 'learning_rate': 0.00013521613832853026, 'epoch': 0.65}
{'loss': 0.1245, 'grad_norm': 0.09959191083908081, 'learning_rate': 0.00013510086455331412, 'epoch': 0.65}
{'loss': 0.1395, 'grad_norm': 0.10121767222881317, 'learning_rate': 0.00013498559077809797, 'epoch': 0.66}
{'loss': 0.1275, 'grad_norm': 0.10179677605628967, 'learning_rate': 0.00013487031700288183, 'epoch': 0.66}
{'loss': 0.1293, 'grad_norm': 0.10533060878515244, 'learning_rate': 0.00013475504322766572, 'epoch': 0.66}
{'loss': 0.1321, 'grad_norm': 0.10589271038770676, 'learning_rate': 0.00013463976945244957, 'epoch': 0.66}
{'loss': 0.1559, 'grad_norm': 0.11360985785722733, 'learning_rate': 0.00013452449567723343, 'epoch': 0.66}
{'loss': 0.1402, 'grad_norm': 0.10577543824911118, 'learning_rate': 0.0001344092219020173, 'epoch': 0.66}
{'loss': 0.1277, 'grad_norm': 0.09081420302391052, 'learning_rate': 0.00013429394812680117, 'epoch': 0.66}
{'loss': 0.1775, 'grad_norm': 0.11230485141277313, 'learning_rate': 0.00013417867435158503, 'epoch': 0.66}
{'loss': 0.1399, 'grad_norm': 0.10311929881572723, 'learning_rate': 0.0001340634005763689, 'epoch': 0.66}
{'loss': 0.1682, 'grad_norm': 0.10990066081285477, 'learning_rate': 0.00013394812680115275, 'epoch': 0.67}
{'loss': 0.1285, 'grad_norm': 0.1058240532875061, 'learning_rate': 0.0001338328530259366, 'epoch': 0.67}
{'loss': 0.1418, 'grad_norm': 0.11095143854618073, 'learning_rate': 0.00013371757925072046, 'epoch': 0.67}
{'loss': 0.1653, 'grad_norm': 0.12280338257551193, 'learning_rate': 0.00013360230547550432, 'epoch': 0.67}
{'loss': 0.2762, 'grad_norm': 0.1495201289653778, 'learning_rate': 0.0001334870317002882, 'epoch': 0.67}
{'loss': 0.1607, 'grad_norm': 0.1437731236219406, 'learning_rate': 0.00013337175792507206, 'epoch': 0.67}
{'loss': 0.1126, 'grad_norm': 0.09564472734928131, 'learning_rate': 0.00013325648414985592, 'epoch': 0.67}
{'loss': 0.1392, 'grad_norm': 0.12285850942134857, 'learning_rate': 0.00013314121037463978, 'epoch': 0.67}
{'loss': 0.1367, 'grad_norm': 0.10429117828607559, 'learning_rate': 0.00013302593659942364, 'epoch': 0.67}
{'loss': 0.1629, 'grad_norm': 0.10934658348560333, 'learning_rate': 0.0001329106628242075, 'epoch': 0.68}
{'loss': 0.1798, 'grad_norm': 0.12295305728912354, 'learning_rate': 0.00013279538904899135, 'epoch': 0.68}
{'loss': 0.1101, 'grad_norm': 0.1044469103217125, 'learning_rate': 0.0001326801152737752, 'epoch': 0.68}
{'loss': 0.1062, 'grad_norm': 0.09636806696653366, 'learning_rate': 0.00013256484149855907, 'epoch': 0.68}
{'loss': 0.1462, 'grad_norm': 0.11970794200897217, 'learning_rate': 0.00013244956772334292, 'epoch': 0.68}
{'loss': 0.1424, 'grad_norm': 0.1275750994682312, 'learning_rate': 0.0001323342939481268, 'epoch': 0.68}
{'loss': 0.1468, 'grad_norm': 0.10471956431865692, 'learning_rate': 0.00013221902017291067, 'epoch': 0.68}
{'loss': 0.1664, 'grad_norm': 0.13469627499580383, 'learning_rate': 0.00013210374639769455, 'epoch': 0.68}
{'loss': 0.1819, 'grad_norm': 0.11967974901199341, 'learning_rate': 0.0001319884726224784, 'epoch': 0.69}
{'loss': 0.171, 'grad_norm': 0.13749238848686218, 'learning_rate': 0.00013187319884726227, 'epoch': 0.69}
{'loss': 0.1517, 'grad_norm': 0.11691895872354507, 'learning_rate': 0.00013175792507204612, 'epoch': 0.69}
{'loss': 0.1721, 'grad_norm': 0.11462968587875366, 'learning_rate': 0.00013164265129682998, 'epoch': 0.69}
{'loss': 0.1672, 'grad_norm': 0.1116415411233902, 'learning_rate': 0.00013152737752161384, 'epoch': 0.69}
{'loss': 0.1174, 'grad_norm': 0.0941624641418457, 'learning_rate': 0.0001314121037463977, 'epoch': 0.69}
{'loss': 0.1295, 'grad_norm': 0.09711926430463791, 'learning_rate': 0.00013129682997118156, 'epoch': 0.69}
{'loss': 0.2166, 'grad_norm': 0.12278728932142258, 'learning_rate': 0.0001311815561959654, 'epoch': 0.69}
{'loss': 0.1034, 'grad_norm': 0.11621886491775513, 'learning_rate': 0.00013106628242074927, 'epoch': 0.69}
{'loss': 0.1982, 'grad_norm': 0.1469542533159256, 'learning_rate': 0.00013095100864553316, 'epoch': 0.7}
{'loss': 0.1076, 'grad_norm': 0.09504110366106033, 'learning_rate': 0.000130835734870317, 'epoch': 0.7}
{'loss': 0.232, 'grad_norm': 0.2382853627204895, 'learning_rate': 0.00013072046109510087, 'epoch': 0.7}
{'loss': 0.159, 'grad_norm': 0.1114678680896759, 'learning_rate': 0.00013060518731988473, 'epoch': 0.7}
{'loss': 0.1138, 'grad_norm': 0.10325826704502106, 'learning_rate': 0.0001304899135446686, 'epoch': 0.7}
{'loss': 0.213, 'grad_norm': 0.13092146813869476, 'learning_rate': 0.00013037463976945244, 'epoch': 0.7}
{'loss': 0.1438, 'grad_norm': 0.13478325307369232, 'learning_rate': 0.0001302593659942363, 'epoch': 0.7}
{'loss': 0.2356, 'grad_norm': 0.14245319366455078, 'learning_rate': 0.0001301440922190202, 'epoch': 0.7}
{'loss': 0.1755, 'grad_norm': 0.12687702476978302, 'learning_rate': 0.00013002881844380404, 'epoch': 0.7}
{'loss': 0.1844, 'grad_norm': 0.12023225426673889, 'learning_rate': 0.0001299135446685879, 'epoch': 0.71}
{'loss': 0.1739, 'grad_norm': 0.12711630761623383, 'learning_rate': 0.00012979827089337176, 'epoch': 0.71}
{'loss': 0.0971, 'grad_norm': 0.08760997653007507, 'learning_rate': 0.00012968299711815564, 'epoch': 0.71}
{'loss': 0.18, 'grad_norm': 0.12869763374328613, 'learning_rate': 0.0001295677233429395, 'epoch': 0.71}
{'loss': 0.1972, 'grad_norm': 0.13283303380012512, 'learning_rate': 0.00012945244956772336, 'epoch': 0.71}
{'loss': 0.0903, 'grad_norm': 0.09786432981491089, 'learning_rate': 0.00012933717579250722, 'epoch': 0.71}
{'loss': 0.1212, 'grad_norm': 0.10453266650438309, 'learning_rate': 0.00012922190201729108, 'epoch': 0.71}
{'loss': 0.205, 'grad_norm': 0.1343565732240677, 'learning_rate': 0.00012910662824207493, 'epoch': 0.71}
{'loss': 0.1275, 'grad_norm': 0.10457395017147064, 'learning_rate': 0.0001289913544668588, 'epoch': 0.71}
{'loss': 0.1187, 'grad_norm': 0.1512575000524521, 'learning_rate': 0.00012887608069164265, 'epoch': 0.72}
{'loss': 0.1411, 'grad_norm': 0.16892817616462708, 'learning_rate': 0.0001287608069164265, 'epoch': 0.72}
{'loss': 0.1284, 'grad_norm': 0.10519586503505707, 'learning_rate': 0.00012864553314121036, 'epoch': 0.72}
{'loss': 0.1701, 'grad_norm': 0.13148392736911774, 'learning_rate': 0.00012853025936599422, 'epoch': 0.72}
{'loss': 0.0945, 'grad_norm': 0.0860624685883522, 'learning_rate': 0.0001284149855907781, 'epoch': 0.72}
{'loss': 0.1333, 'grad_norm': 0.1092694029211998, 'learning_rate': 0.00012829971181556196, 'epoch': 0.72}
{'loss': 0.1223, 'grad_norm': 0.09215794503688812, 'learning_rate': 0.00012818443804034582, 'epoch': 0.72}
{'loss': 0.1736, 'grad_norm': 0.1354643702507019, 'learning_rate': 0.00012806916426512968, 'epoch': 0.72}
{'loss': 0.1304, 'grad_norm': 0.12150411307811737, 'learning_rate': 0.00012795389048991356, 'epoch': 0.73}
{'loss': 0.1177, 'grad_norm': 0.10150691121816635, 'learning_rate': 0.00012783861671469742, 'epoch': 0.73}
{'loss': 0.2067, 'grad_norm': 0.14532214403152466, 'learning_rate': 0.00012772334293948128, 'epoch': 0.73}
{'loss': 0.1711, 'grad_norm': 0.11948544532060623, 'learning_rate': 0.00012760806916426514, 'epoch': 0.73}
{'loss': 0.1222, 'grad_norm': 0.10624141246080399, 'learning_rate': 0.000127492795389049, 'epoch': 0.73}
{'loss': 0.135, 'grad_norm': 0.10541317611932755, 'learning_rate': 0.00012737752161383285, 'epoch': 0.73}
{'loss': 0.2041, 'grad_norm': 0.11856381595134735, 'learning_rate': 0.0001272622478386167, 'epoch': 0.73}
{'loss': 0.1598, 'grad_norm': 0.1310197412967682, 'learning_rate': 0.0001271469740634006, 'epoch': 0.73}
