🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
🦥 Unsloth Zoo will now patch everything to make training faster!
==((====))==  Unsloth 2025.11.3: Fast Qwen3 patching. Transformers: 4.57.1. vLLM: 0.11.2.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.109 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.9.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.5.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.33.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
*** length Dataset:  1380
<class 'list'>
#### reasoning example:  <|im_start|>user
You are a helpful system for identifying multiple-word expressions (MWEs). Identify all MWEs in the given sentence, and output their surface forms. Each sentence is a string of words delimited by'\n'. An MWE is defined as a sequence that satisfies the following three conditions. 1. It consists of multiple words that are always realized by the same lexemes. The individual lexemes cannot be replaced by synonyms without distorting the meaning of the expression as a whole or violating language conventions. 2. It displays semantic, lexical, or syntactic idiomaticity. Semantic idiomaticity occurs when the meaning of an expression cannot be explicitly derived from its components. Lexical idiomaticity occurs when one or more components of an expression are not used as stand-alone words in standard English. Syntactic idiomaticity occurs when the grammar of an expression cannot be derived directly from that of its components. For example, semantically idiomatic MWEs include 'break up', the lexically idiomatic include 'to and fro', and syntactically idiomatic MWEs include 'long time no see'. 3. It is not a multi-word named entity, i.e., a specific name of a person, facility, etc.
 Remember that you can identify congruent MWEs across different languages. For example, you can identify the Romanian MWE 'pur și simplu' because you know the English MWE 'pure and simple'. Similarly, the Portuguese MWE 'ter lugar' is easy to identify because of the English MWE 'take place'. And the French MWE 'feu de circulation' is easy to identify, because it is almost congruent to the English MWE 'traffic lights'. Respond by providing all tokens of the MWE, and their indices. If no MWE occurs, output 'None'. If there are multiple MWEs, separate them by |, for example 'to and fro; 7,8,9 | break up; 12, 13'. Sentence: Ο Ζαχαράκης το σκέφτεται λίγο.<|im_end|>
<|im_start|>assistant
<think>
Okay, let's tackle this query. The user wants me to identify all multiple-word expressions (MWEs) in the given sentence. The sentence is split into words by newlines, so first I need to parse each line as a token. Let me list them out with their indices to keep track. The words are:
1 Ο
2 Ζαχαράκης
3 το
4 σκέφτεται
5 λίγο
6 .
Now we apply the MWE criteria. The first condition is that the expression consists of multiple words that are always realized by the same lexemes. The individual lexemes cannot be replaced by synonyms without distorting the meaning of the expression as a whole or violating language conventions. The second condition is that it displays semantic, lexical, or syntactic idiomaticity. Semantic idiomaticity occurs when the meaning of an expression cannot be explicitly derived from its components. Lexical idiomaticity occurs when one or more components of an expression are not used as stand-alone words in standard English. Syntactic idiomaticity occurs when the grammar of an expression cannot be derived directly from that of its components. For example, semantically idiomatic MWEs include 'break up', the lexically idiomatic include 'to and fro', and syntactically idiomatic MWEs include 'long time no see'. The third condition is that it is not a multi-word named entity. Looking at the words, let's check for possible MWEs. After considering all possibilities, my final answer is: 
</think>

<|im_end|>

#### reasoning length:  1380
###############Length combined dataset:  1380
made it
GPU = NVIDIA H100 PCIe. Max memory = 79.109 GB.
30.119 GB of memory reserved.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': 1.3632, 'grad_norm': 0.313837468624115, 'learning_rate': 0.0, 'epoch': 0.0}
{'loss': 0.0712, 'grad_norm': 0.09437640011310577, 'learning_rate': 0.00014919708029197083, 'epoch': 0.52}
{'loss': 0.1168, 'grad_norm': 0.08784191310405731, 'learning_rate': 0.0001489051094890511, 'epoch': 0.52}
{'loss': 0.1229, 'grad_norm': 0.07880109548568726, 'learning_rate': 0.0001486131386861314, 'epoch': 0.53}
{'loss': 0.084, 'grad_norm': 0.06842882931232452, 'learning_rate': 0.00014832116788321168, 'epoch': 0.53}
{'loss': 0.1472, 'grad_norm': 0.08239010721445084, 'learning_rate': 0.00014802919708029196, 'epoch': 0.53}
{'loss': 0.088, 'grad_norm': 0.07473009079694748, 'learning_rate': 0.00014773722627737227, 'epoch': 0.54}
{'loss': 0.0764, 'grad_norm': 0.07366369664669037, 'learning_rate': 0.00014744525547445256, 'epoch': 0.54}
{'loss': 0.1179, 'grad_norm': 0.08814741671085358, 'learning_rate': 0.00014715328467153284, 'epoch': 0.54}
{'loss': 0.1103, 'grad_norm': 0.07335729151964188, 'learning_rate': 0.00014686131386861315, 'epoch': 0.54}
{'loss': 0.1655, 'grad_norm': 0.14449197053909302, 'learning_rate': 0.00014656934306569343, 'epoch': 0.55}
{'loss': 0.0772, 'grad_norm': 0.10238482058048248, 'learning_rate': 0.00014627737226277374, 'epoch': 0.55}
{'loss': 0.0932, 'grad_norm': 0.07070887088775635, 'learning_rate': 0.00014598540145985403, 'epoch': 0.55}
{'loss': 0.1074, 'grad_norm': 0.07822626829147339, 'learning_rate': 0.0001456934306569343, 'epoch': 0.56}
{'loss': 0.1051, 'grad_norm': 0.07262264937162399, 'learning_rate': 0.00014540145985401462, 'epoch': 0.56}
{'loss': 0.1281, 'grad_norm': 0.08285009115934372, 'learning_rate': 0.0001451094890510949, 'epoch': 0.56}
{'loss': 0.1211, 'grad_norm': 0.09439681470394135, 'learning_rate': 0.0001448175182481752, 'epoch': 0.57}
{'loss': 0.1956, 'grad_norm': 0.0960482805967331, 'learning_rate': 0.00014452554744525547, 'epoch': 0.57}
{'loss': 0.0754, 'grad_norm': 0.059407345950603485, 'learning_rate': 0.00014423357664233576, 'epoch': 0.57}
{'loss': 0.1287, 'grad_norm': 0.08066730201244354, 'learning_rate': 0.00014394160583941607, 'epoch': 0.57}
{'loss': 0.1442, 'grad_norm': 0.20278644561767578, 'learning_rate': 0.00014364963503649635, 'epoch': 0.58}
{'loss': 0.0962, 'grad_norm': 0.08485372364521027, 'learning_rate': 0.00014335766423357663, 'epoch': 0.58}
{'loss': 0.1191, 'grad_norm': 0.11690004914999008, 'learning_rate': 0.00014306569343065694, 'epoch': 0.58}
{'loss': 0.092, 'grad_norm': 0.08871068060398102, 'learning_rate': 0.00014277372262773723, 'epoch': 0.59}
{'loss': 0.0587, 'grad_norm': 0.07206666469573975, 'learning_rate': 0.00014248175182481754, 'epoch': 0.59}
{'loss': 0.0785, 'grad_norm': 0.06356056779623032, 'learning_rate': 0.00014218978102189782, 'epoch': 0.59}
{'loss': 0.1189, 'grad_norm': 0.08292726427316666, 'learning_rate': 0.0001418978102189781, 'epoch': 0.59}
{'loss': 0.1116, 'grad_norm': 0.06858494132757187, 'learning_rate': 0.00014160583941605841, 'epoch': 0.6}
{'loss': 0.1054, 'grad_norm': 0.06806585937738419, 'learning_rate': 0.0001413138686131387, 'epoch': 0.6}
{'loss': 0.1639, 'grad_norm': 0.148660808801651, 'learning_rate': 0.00014102189781021898, 'epoch': 0.6}
{'loss': 0.1086, 'grad_norm': 0.06614048779010773, 'learning_rate': 0.00014072992700729927, 'epoch': 0.61}
{'loss': 0.1147, 'grad_norm': 0.08654440194368362, 'learning_rate': 0.00014043795620437955, 'epoch': 0.61}
{'loss': 0.1304, 'grad_norm': 0.08239947259426117, 'learning_rate': 0.00014014598540145986, 'epoch': 0.61}
{'loss': 0.1004, 'grad_norm': 0.07873499393463135, 'learning_rate': 0.00013985401459854014, 'epoch': 0.61}
{'loss': 0.0866, 'grad_norm': 0.06799709796905518, 'learning_rate': 0.00013956204379562043, 'epoch': 0.62}
{'loss': 0.1017, 'grad_norm': 0.06679907441139221, 'learning_rate': 0.00013927007299270074, 'epoch': 0.62}
{'loss': 0.1347, 'grad_norm': 0.08985760807991028, 'learning_rate': 0.00013897810218978102, 'epoch': 0.62}
{'loss': 0.1385, 'grad_norm': 0.0848124772310257, 'learning_rate': 0.00013868613138686133, 'epoch': 0.63}
{'loss': 0.1317, 'grad_norm': 0.09680186212062836, 'learning_rate': 0.00013839416058394161, 'epoch': 0.63}
{'loss': 0.1332, 'grad_norm': 0.08089672029018402, 'learning_rate': 0.0001381021897810219, 'epoch': 0.63}
{'loss': 0.0824, 'grad_norm': 0.06590471416711807, 'learning_rate': 0.0001378102189781022, 'epoch': 0.63}
{'loss': 0.1768, 'grad_norm': 0.09221213310956955, 'learning_rate': 0.0001375182481751825, 'epoch': 0.64}
{'loss': 0.1167, 'grad_norm': 0.08614432066679001, 'learning_rate': 0.0001372262773722628, 'epoch': 0.64}
{'loss': 0.0613, 'grad_norm': 0.057099808007478714, 'learning_rate': 0.00013693430656934309, 'epoch': 0.64}
{'loss': 0.0898, 'grad_norm': 0.06233642250299454, 'learning_rate': 0.00013664233576642337, 'epoch': 0.65}
{'loss': 0.1078, 'grad_norm': 0.06972900778055191, 'learning_rate': 0.00013635036496350365, 'epoch': 0.65}
{'loss': 0.1512, 'grad_norm': 0.08128967881202698, 'learning_rate': 0.00013605839416058394, 'epoch': 0.65}
{'loss': 0.1056, 'grad_norm': 0.10391934216022491, 'learning_rate': 0.00013576642335766422, 'epoch': 0.66}
{'loss': 0.0923, 'grad_norm': 0.06711304932832718, 'learning_rate': 0.00013547445255474453, 'epoch': 0.66}
{'loss': 0.0688, 'grad_norm': 0.06683299690485, 'learning_rate': 0.00013518248175182481, 'epoch': 0.66}
{'loss': 0.1061, 'grad_norm': 0.09235596656799316, 'learning_rate': 0.00013489051094890512, 'epoch': 0.66}
{'loss': 0.1169, 'grad_norm': 0.0789465382695198, 'learning_rate': 0.0001345985401459854, 'epoch': 0.67}
{'loss': 0.1154, 'grad_norm': 0.07431678473949432, 'learning_rate': 0.0001343065693430657, 'epoch': 0.67}
{'loss': 0.1548, 'grad_norm': 0.11204927414655685, 'learning_rate': 0.000134014598540146, 'epoch': 0.67}
{'loss': 0.0796, 'grad_norm': 0.0732499435544014, 'learning_rate': 0.00013372262773722629, 'epoch': 0.68}
{'loss': 0.1358, 'grad_norm': 0.08281803876161575, 'learning_rate': 0.0001334306569343066, 'epoch': 0.68}
{'loss': 0.1644, 'grad_norm': 0.12959282100200653, 'learning_rate': 0.00013313868613138688, 'epoch': 0.68}
{'loss': 0.1224, 'grad_norm': 0.08074195683002472, 'learning_rate': 0.00013284671532846716, 'epoch': 0.68}
{'loss': 0.1366, 'grad_norm': 0.10975100100040436, 'learning_rate': 0.00013255474452554745, 'epoch': 0.69}
{'loss': 0.0995, 'grad_norm': 0.07665630429983139, 'learning_rate': 0.00013226277372262773, 'epoch': 0.69}
{'loss': 0.084, 'grad_norm': 0.06477241963148117, 'learning_rate': 0.00013197080291970801, 'epoch': 0.69}
{'loss': 0.0993, 'grad_norm': 0.07850722968578339, 'learning_rate': 0.00013167883211678832, 'epoch': 0.7}
{'loss': 0.1215, 'grad_norm': 0.0823407843708992, 'learning_rate': 0.0001313868613138686, 'epoch': 0.7}
{'loss': 0.0931, 'grad_norm': 0.06639796495437622, 'learning_rate': 0.00013109489051094892, 'epoch': 0.7}
{'loss': 0.0731, 'grad_norm': 0.09302821755409241, 'learning_rate': 0.0001308029197080292, 'epoch': 0.7}
{'loss': 0.1487, 'grad_norm': 0.09051468223333359, 'learning_rate': 0.00013051094890510949, 'epoch': 0.71}
{'loss': 0.1119, 'grad_norm': 0.12022162228822708, 'learning_rate': 0.0001302189781021898, 'epoch': 0.71}
{'loss': 0.1611, 'grad_norm': 0.08730503171682358, 'learning_rate': 0.00012992700729927008, 'epoch': 0.71}
{'loss': 0.0798, 'grad_norm': 0.08389908820390701, 'learning_rate': 0.0001296350364963504, 'epoch': 0.72}
{'loss': 0.1461, 'grad_norm': 0.10160650312900543, 'learning_rate': 0.00012934306569343067, 'epoch': 0.72}
{'loss': 0.1242, 'grad_norm': 0.08618579804897308, 'learning_rate': 0.00012905109489051096, 'epoch': 0.72}
{'loss': 0.1588, 'grad_norm': 0.1117868646979332, 'learning_rate': 0.00012875912408759124, 'epoch': 0.72}
{'loss': 0.1036, 'grad_norm': 0.07226134091615677, 'learning_rate': 0.00012846715328467152, 'epoch': 0.73}
{'loss': 0.141, 'grad_norm': 0.0851885974407196, 'learning_rate': 0.0001281751824817518, 'epoch': 0.73}
{'loss': 0.1464, 'grad_norm': 0.11394094675779343, 'learning_rate': 0.00012788321167883212, 'epoch': 0.73}
{'loss': 0.0518, 'grad_norm': 0.06779922544956207, 'learning_rate': 0.0001275912408759124, 'epoch': 0.74}
{'loss': 0.0707, 'grad_norm': 0.09210005402565002, 'learning_rate': 0.0001272992700729927, 'epoch': 0.74}
{'loss': 0.0707, 'grad_norm': 0.07075019180774689, 'learning_rate': 0.000127007299270073, 'epoch': 0.74}
{'loss': 0.1472, 'grad_norm': 0.08591339737176895, 'learning_rate': 0.00012671532846715328, 'epoch': 0.74}
{'loss': 0.0798, 'grad_norm': 0.08625292778015137, 'learning_rate': 0.0001264233576642336, 'epoch': 0.75}
{'loss': 0.0921, 'grad_norm': 0.07485788315534592, 'learning_rate': 0.00012613138686131387, 'epoch': 0.75}
{'loss': 0.1094, 'grad_norm': 0.08517920225858688, 'learning_rate': 0.00012583941605839418, 'epoch': 0.75}
{'loss': 0.1204, 'grad_norm': 0.08075761049985886, 'learning_rate': 0.00012554744525547447, 'epoch': 0.76}
{'loss': 0.0742, 'grad_norm': 0.07840005308389664, 'learning_rate': 0.00012525547445255475, 'epoch': 0.76}
{'loss': 0.1165, 'grad_norm': 0.0816604420542717, 'learning_rate': 0.00012496350364963506, 'epoch': 0.76}
{'loss': 0.1791, 'grad_norm': 0.10322101414203644, 'learning_rate': 0.00012467153284671535, 'epoch': 0.77}
{'loss': 0.1667, 'grad_norm': 0.10736746340990067, 'learning_rate': 0.00012437956204379563, 'epoch': 0.77}
{'loss': 0.1362, 'grad_norm': 0.08290144056081772, 'learning_rate': 0.0001240875912408759, 'epoch': 0.77}
{'loss': 0.1292, 'grad_norm': 0.08449062705039978, 'learning_rate': 0.0001237956204379562, 'epoch': 0.77}
{'loss': 0.111, 'grad_norm': 0.07728615403175354, 'learning_rate': 0.0001235036496350365, 'epoch': 0.78}
{'loss': 0.1298, 'grad_norm': 0.08645661175251007, 'learning_rate': 0.0001232116788321168, 'epoch': 0.78}
{'loss': 0.1048, 'grad_norm': 0.09211665391921997, 'learning_rate': 0.00012291970802919707, 'epoch': 0.78}
{'loss': 0.1578, 'grad_norm': 0.08510629832744598, 'learning_rate': 0.00012262773722627738, 'epoch': 0.79}
{'loss': 0.1495, 'grad_norm': 0.12207575142383575, 'learning_rate': 0.00012233576642335767, 'epoch': 0.79}
{'loss': 0.1076, 'grad_norm': 0.08553267270326614, 'learning_rate': 0.00012204379562043798, 'epoch': 0.79}
{'loss': 0.1359, 'grad_norm': 0.09214179217815399, 'learning_rate': 0.00012175182481751826, 'epoch': 0.79}
{'loss': 0.1104, 'grad_norm': 0.1127641499042511, 'learning_rate': 0.00012145985401459854, 'epoch': 0.8}
{'loss': 0.1444, 'grad_norm': 0.09524229913949966, 'learning_rate': 0.00012116788321167884, 'epoch': 0.8}
{'loss': 0.1159, 'grad_norm': 0.07750643044710159, 'learning_rate': 0.00012087591240875913, 'epoch': 0.8}
{'loss': 0.0869, 'grad_norm': 0.07247921824455261, 'learning_rate': 0.00012058394160583941, 'epoch': 0.81}
{'loss': 0.1443, 'grad_norm': 0.10842542350292206, 'learning_rate': 0.00012029197080291972, 'epoch': 0.81}
{'loss': 0.1131, 'grad_norm': 0.17250430583953857, 'learning_rate': 0.00012, 'epoch': 0.81}
{'loss': 0.1302, 'grad_norm': 0.08805322647094727, 'learning_rate': 0.00011970802919708031, 'epoch': 0.81}
{'loss': 0.1671, 'grad_norm': 0.08847403526306152, 'learning_rate': 0.0001194160583941606, 'epoch': 0.82}
{'loss': 0.0892, 'grad_norm': 0.06613623350858688, 'learning_rate': 0.00011912408759124087, 'epoch': 0.82}
{'loss': 0.0667, 'grad_norm': 0.05600908398628235, 'learning_rate': 0.00011883211678832118, 'epoch': 0.82}
{'loss': 0.1256, 'grad_norm': 0.08502127230167389, 'learning_rate': 0.00011854014598540146, 'epoch': 0.83}
{'loss': 0.0866, 'grad_norm': 0.07897057384252548, 'learning_rate': 0.00011824817518248177, 'epoch': 0.83}
{'loss': 0.092, 'grad_norm': 0.1238044872879982, 'learning_rate': 0.00011795620437956206, 'epoch': 0.83}
{'loss': 0.1389, 'grad_norm': 0.0964861586689949, 'learning_rate': 0.00011766423357664234, 'epoch': 0.83}
{'loss': 0.1228, 'grad_norm': 0.08110979199409485, 'learning_rate': 0.00011737226277372264, 'epoch': 0.84}
{'loss': 0.1023, 'grad_norm': 0.07870954275131226, 'learning_rate': 0.00011708029197080292, 'epoch': 0.84}
{'loss': 0.1036, 'grad_norm': 0.07501064240932465, 'learning_rate': 0.0001167883211678832, 'epoch': 0.84}
{'loss': 0.1309, 'grad_norm': 0.09869164973497391, 'learning_rate': 0.00011649635036496351, 'epoch': 0.85}
{'loss': 0.0938, 'grad_norm': 0.06999094784259796, 'learning_rate': 0.0001162043795620438, 'epoch': 0.85}
{'loss': 0.0998, 'grad_norm': 0.08498469740152359, 'learning_rate': 0.00011591240875912411, 'epoch': 0.85}
{'loss': 0.1155, 'grad_norm': 0.09271638840436935, 'learning_rate': 0.00011562043795620439, 'epoch': 0.86}
{'loss': 0.0918, 'grad_norm': 0.07200556248426437, 'learning_rate': 0.00011532846715328467, 'epoch': 0.86}
{'loss': 0.1255, 'grad_norm': 0.08891332894563675, 'learning_rate': 0.00011503649635036497, 'epoch': 0.86}
{'loss': 0.1465, 'grad_norm': 0.09294208139181137, 'learning_rate': 0.00011474452554744525, 'epoch': 0.86}
{'loss': 0.1253, 'grad_norm': 0.0837005153298378, 'learning_rate': 0.00011445255474452554, 'epoch': 0.87}
{'loss': 0.1212, 'grad_norm': 0.0903143361210823, 'learning_rate': 0.00011416058394160585, 'epoch': 0.87}
{'loss': 0.0863, 'grad_norm': 0.05867171660065651, 'learning_rate': 0.00011386861313868613, 'epoch': 0.87}
{'loss': 0.1019, 'grad_norm': 0.08312030881643295, 'learning_rate': 0.00011357664233576644, 'epoch': 0.88}
{'loss': 0.17, 'grad_norm': 0.08460776507854462, 'learning_rate': 0.00011328467153284673, 'epoch': 0.88}
{'loss': 0.1192, 'grad_norm': 0.09932828694581985, 'learning_rate': 0.00011299270072992701, 'epoch': 0.88}
{'loss': 0.0938, 'grad_norm': 0.07425215095281601, 'learning_rate': 0.00011270072992700731, 'epoch': 0.88}
{'loss': 0.0979, 'grad_norm': 0.10419509559869766, 'learning_rate': 0.00011240875912408759, 'epoch': 0.89}
{'loss': 0.1043, 'grad_norm': 0.09277492016553879, 'learning_rate': 0.0001121167883211679, 'epoch': 0.89}
{'loss': 0.1104, 'grad_norm': 0.07590882480144501, 'learning_rate': 0.00011182481751824818, 'epoch': 0.89}
{'loss': 0.0975, 'grad_norm': 0.08257246017456055, 'learning_rate': 0.00011153284671532847, 'epoch': 0.9}
{'loss': 0.1636, 'grad_norm': 0.12877069413661957, 'learning_rate': 0.00011124087591240877, 'epoch': 0.9}
{'loss': 0.1129, 'grad_norm': 0.08728505671024323, 'learning_rate': 0.00011094890510948905, 'epoch': 0.9}
{'loss': 0.0955, 'grad_norm': 0.06558438390493393, 'learning_rate': 0.00011065693430656933, 'epoch': 0.9}
{'loss': 0.087, 'grad_norm': 0.0680687427520752, 'learning_rate': 0.00011036496350364964, 'epoch': 0.91}
{'loss': 0.1404, 'grad_norm': 0.10139975696802139, 'learning_rate': 0.00011007299270072993, 'epoch': 0.91}
{'loss': 0.1314, 'grad_norm': 0.12243352830410004, 'learning_rate': 0.00010978102189781024, 'epoch': 0.91}
{'loss': 0.1205, 'grad_norm': 0.08275944739580154, 'learning_rate': 0.00010948905109489052, 'epoch': 0.92}
{'loss': 0.1105, 'grad_norm': 0.09330690652132034, 'learning_rate': 0.0001091970802919708, 'epoch': 0.92}
{'loss': 0.1223, 'grad_norm': 0.08302243798971176, 'learning_rate': 0.0001089051094890511, 'epoch': 0.92}
{'loss': 0.0836, 'grad_norm': 0.07013315707445145, 'learning_rate': 0.00010861313868613138, 'epoch': 0.92}
{'loss': 0.0925, 'grad_norm': 0.06835644692182541, 'learning_rate': 0.0001083211678832117, 'epoch': 0.93}
{'loss': 0.1065, 'grad_norm': 0.07085557281970978, 'learning_rate': 0.00010802919708029198, 'epoch': 0.93}
{'loss': 0.083, 'grad_norm': 0.06349868327379227, 'learning_rate': 0.00010773722627737226, 'epoch': 0.93}
{'loss': 0.1253, 'grad_norm': 0.09179072827100754, 'learning_rate': 0.00010744525547445257, 'epoch': 0.94}
{'loss': 0.0623, 'grad_norm': 0.06511997431516647, 'learning_rate': 0.00010715328467153286, 'epoch': 0.94}
{'loss': 0.108, 'grad_norm': 0.08897526562213898, 'learning_rate': 0.00010686131386861314, 'epoch': 0.94}
{'loss': 0.0875, 'grad_norm': 0.07151656597852707, 'learning_rate': 0.00010656934306569344, 'epoch': 0.94}
{'loss': 0.121, 'grad_norm': 0.09395399689674377, 'learning_rate': 0.00010627737226277372, 'epoch': 0.95}
{'loss': 0.1126, 'grad_norm': 0.06852071732282639, 'learning_rate': 0.00010598540145985403, 'epoch': 0.95}
{'loss': 0.1096, 'grad_norm': 0.06056353077292442, 'learning_rate': 0.00010569343065693431, 'epoch': 0.95}
{'loss': 0.1098, 'grad_norm': 0.07778848707675934, 'learning_rate': 0.0001054014598540146, 'epoch': 0.96}
{'loss': 0.1013, 'grad_norm': 0.11488836258649826, 'learning_rate': 0.0001051094890510949, 'epoch': 0.96}
{'loss': 0.1107, 'grad_norm': 0.06810996681451797, 'learning_rate': 0.00010481751824817518, 'epoch': 0.96}
{'loss': 0.0951, 'grad_norm': 0.0861184224486351, 'learning_rate': 0.00010452554744525549, 'epoch': 0.97}
{'loss': 0.1071, 'grad_norm': 0.07488634437322617, 'learning_rate': 0.00010423357664233577, 'epoch': 0.97}
{'loss': 0.0912, 'grad_norm': 0.08210375159978867, 'learning_rate': 0.00010394160583941606, 'epoch': 0.97}
{'loss': 0.0817, 'grad_norm': 0.07060648500919342, 'learning_rate': 0.00010364963503649637, 'epoch': 0.97}
{'loss': 0.0869, 'grad_norm': 0.09407077729701996, 'learning_rate': 0.00010335766423357665, 'epoch': 0.98}
{'loss': 0.1428, 'grad_norm': 0.08542138338088989, 'learning_rate': 0.00010306569343065693, 'epoch': 0.98}
{'loss': 0.114, 'grad_norm': 0.07429131120443344, 'learning_rate': 0.00010277372262773723, 'epoch': 0.98}
{'loss': 0.1331, 'grad_norm': 0.07983861863613129, 'learning_rate': 0.00010248175182481751, 'epoch': 0.99}
{'loss': 0.0742, 'grad_norm': 0.06657049804925919, 'learning_rate': 0.00010218978102189782, 'epoch': 0.99}
{'loss': 0.0918, 'grad_norm': 0.0664277896285057, 'learning_rate': 0.00010189781021897811, 'epoch': 0.99}
{'loss': 0.1188, 'grad_norm': 0.08668242394924164, 'learning_rate': 0.00010160583941605839, 'epoch': 0.99}
{'loss': 0.1016, 'grad_norm': 0.08107492327690125, 'learning_rate': 0.0001013138686131387, 'epoch': 1.0}
{'loss': 0.0827, 'grad_norm': 0.09192018955945969, 'learning_rate': 0.00010102189781021899, 'epoch': 1.0}
{'loss': 0.0805, 'grad_norm': 0.0704333633184433, 'learning_rate': 0.00010072992700729928, 'epoch': 1.0}
{'loss': 0.0883, 'grad_norm': 0.0618242472410202, 'learning_rate': 0.00010043795620437957, 'epoch': 1.01}
{'loss': 0.076, 'grad_norm': 0.06025909632444382, 'learning_rate': 0.00010014598540145985, 'epoch': 1.01}
{'loss': 0.0968, 'grad_norm': 0.06485380977392197, 'learning_rate': 9.985401459854015e-05, 'epoch': 1.01}
{'loss': 0.1539, 'grad_norm': 0.08132576197385788, 'learning_rate': 9.956204379562044e-05, 'epoch': 1.01}
{'loss': 0.1061, 'grad_norm': 0.05940433591604233, 'learning_rate': 9.927007299270074e-05, 'epoch': 1.02}
{'loss': 0.1006, 'grad_norm': 0.06338698416948318, 'learning_rate': 9.897810218978102e-05, 'epoch': 1.02}
{'loss': 0.1166, 'grad_norm': 0.07182972878217697, 'learning_rate': 9.868613138686131e-05, 'epoch': 1.02}
{'loss': 0.0758, 'grad_norm': 0.06371061503887177, 'learning_rate': 9.83941605839416e-05, 'epoch': 1.03}
{'loss': 0.1056, 'grad_norm': 0.08381284028291702, 'learning_rate': 9.81021897810219e-05, 'epoch': 1.03}
{'loss': 0.0997, 'grad_norm': 0.06723298132419586, 'learning_rate': 9.78102189781022e-05, 'epoch': 1.03}
{'loss': 0.0678, 'grad_norm': 0.06389711052179337, 'learning_rate': 9.75182481751825e-05, 'epoch': 1.03}
{'loss': 0.0595, 'grad_norm': 0.05617043003439903, 'learning_rate': 9.722627737226278e-05, 'epoch': 1.04}
{'loss': 0.1207, 'grad_norm': 0.08875256776809692, 'learning_rate': 9.693430656934308e-05, 'epoch': 1.04}
{'loss': 0.0909, 'grad_norm': 0.08096222579479218, 'learning_rate': 9.664233576642336e-05, 'epoch': 1.04}
{'loss': 0.1122, 'grad_norm': 0.08641277253627777, 'learning_rate': 9.635036496350366e-05, 'epoch': 1.05}
{'loss': 0.0887, 'grad_norm': 0.08086251467466354, 'learning_rate': 9.605839416058394e-05, 'epoch': 1.05}
{'loss': 0.0805, 'grad_norm': 0.07169413566589355, 'learning_rate': 9.576642335766424e-05, 'epoch': 1.05}
{'loss': 0.1376, 'grad_norm': 0.10046239197254181, 'learning_rate': 9.547445255474453e-05, 'epoch': 1.06}
{'loss': 0.0782, 'grad_norm': 0.10056629776954651, 'learning_rate': 9.518248175182483e-05, 'epoch': 1.06}
{'loss': 0.1248, 'grad_norm': 0.09440014511346817, 'learning_rate': 9.489051094890511e-05, 'epoch': 1.06}
{'loss': 0.0853, 'grad_norm': 0.06793811172246933, 'learning_rate': 9.45985401459854e-05, 'epoch': 1.06}
{'loss': 0.103, 'grad_norm': 0.09103170037269592, 'learning_rate': 9.43065693430657e-05, 'epoch': 1.07}
{'loss': 0.0736, 'grad_norm': 0.11091738194227219, 'learning_rate': 9.401459854014599e-05, 'epoch': 1.07}
{'loss': 0.0555, 'grad_norm': 0.07903081178665161, 'learning_rate': 9.372262773722629e-05, 'epoch': 1.07}
{'loss': 0.1064, 'grad_norm': 0.09525483846664429, 'learning_rate': 9.343065693430657e-05, 'epoch': 1.08}
{'loss': 0.0538, 'grad_norm': 0.07207206636667252, 'learning_rate': 9.313868613138687e-05, 'epoch': 1.08}
{'loss': 0.0616, 'grad_norm': 0.06337995827198029, 'learning_rate': 9.284671532846715e-05, 'epoch': 1.08}
{'loss': 0.0623, 'grad_norm': 0.08636710792779922, 'learning_rate': 9.255474452554745e-05, 'epoch': 1.08}
{'loss': 0.0924, 'grad_norm': 0.1153915598988533, 'learning_rate': 9.226277372262773e-05, 'epoch': 1.09}
{'loss': 0.0615, 'grad_norm': 0.06364350765943527, 'learning_rate': 9.197080291970803e-05, 'epoch': 1.09}
{'loss': 0.0731, 'grad_norm': 0.10045625269412994, 'learning_rate': 9.167883211678833e-05, 'epoch': 1.09}
{'loss': 0.0976, 'grad_norm': 0.10147949308156967, 'learning_rate': 9.138686131386863e-05, 'epoch': 1.1}
{'loss': 0.1204, 'grad_norm': 0.1379128247499466, 'learning_rate': 9.109489051094891e-05, 'epoch': 1.1}
{'loss': 0.0838, 'grad_norm': 0.09703278541564941, 'learning_rate': 9.08029197080292e-05, 'epoch': 1.1}
{'loss': 0.1086, 'grad_norm': 0.10886533558368683, 'learning_rate': 9.051094890510949e-05, 'epoch': 1.1}
{'loss': 0.0782, 'grad_norm': 0.10553811490535736, 'learning_rate': 9.021897810218979e-05, 'epoch': 1.11}
{'loss': 0.1859, 'grad_norm': 0.14161522686481476, 'learning_rate': 8.992700729927007e-05, 'epoch': 1.11}
{'loss': 0.0709, 'grad_norm': 0.08886419236660004, 'learning_rate': 8.963503649635037e-05, 'epoch': 1.11}
