🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
🦥 Unsloth Zoo will now patch everything to make training faster!
==((====))==  Unsloth 2025.11.3: Fast Qwen3 patching. Transformers: 4.57.1. vLLM: 0.11.2.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.109 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.9.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.5.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.33.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
*** length Dataset:  1047
<class 'list'>
#### reasoning example:  <|im_start|>user
You are a helpful system for identifying multiple-word expressions (MWEs). Identify all MWEs in the given sentence, and output their surface forms. Each sentence is a string of words delimited by'\n'. An MWE is defined as a sequence that satisfies the following three conditions. 1. It consists of multiple words that are always realized by the same lexemes. The individual lexemes cannot be replaced by synonyms without distorting the meaning of the expression as a whole or violating language conventions. 2. It displays semantic, lexical, or syntactic idiomaticity. Semantic idiomaticity occurs when the meaning of an expression cannot be explicitly derived from its components. Lexical idiomaticity occurs when one or more components of an expression are not used as stand-alone words in standard English. Syntactic idiomaticity occurs when the grammar of an expression cannot be derived directly from that of its components. For example, semantically idiomatic MWEs include 'break up', the lexically idiomatic include 'to and fro', and syntactically idiomatic MWEs include 'long time no see'. 3. It is not a multi-word named entity, i.e., a specific name of a person, facility, etc.
 Remember that you can identify congruent MWEs across different languages. For example, you can identify the Romanian MWE 'pur și simplu' because you know the English MWE 'pure and simple'. Similarly, the Portuguese MWE 'ter lugar' is easy to identify because of the English MWE 'take place'. And the French MWE 'feu de circulation' is easy to identify, because it is almost congruent to the English MWE 'traffic lights'. Respond by providing all tokens of the MWE, and their indices. If no MWE occurs, output 'None'. If there are multiple MWEs, separate them by |, for example 'to and fro; 7,8,9 | break up; 12, 13'. Sentence: ,,Mijn basisniveau is flink omhoog gegaan.''<|im_end|>
<|im_start|>assistant
<think>
Okay, let's tackle this query. The user wants me to identify all multiple-word expressions (MWEs) in the given sentence. The sentence is split into words by newlines, so first I need to parse each line as a token. Let me list them out with their indices to keep track. The words are:
1 ,,
2 Mijn
3 basisniveau
4 is
5 flink
6 omhoog
7 gegaan
8 .
9 ''
Now we apply the MWE criteria. The first condition is that the expression consists of multiple words that are always realized by the same lexemes. The individual lexemes cannot be replaced by synonyms without distorting the meaning of the expression as a whole or violating language conventions. The second condition is that it displays semantic, lexical, or syntactic idiomaticity. Semantic idiomaticity occurs when the meaning of an expression cannot be explicitly derived from its components. Lexical idiomaticity occurs when one or more components of an expression are not used as stand-alone words in standard English. Syntactic idiomaticity occurs when the grammar of an expression cannot be derived directly from that of its components. For example, semantically idiomatic MWEs include 'break up', the lexically idiomatic include 'to and fro', and syntactically idiomatic MWEs include 'long time no see'. The third condition is that it is not a multi-word named entity. Looking at the words, let's check for possible MWEs.  omhoog gegaan is a multiword expression. More precisely, it is a verbal idiom (VID): a conventionalized verb phrase whose meaning is not compositional at all as in the English VIDs “go bananas” or “tumble dry”. The words cannot be realized by synonymous lexemes without changing the idiomatic meaning or acceptability, which satisfies condition 1. It fulfills condition 2 through semantic idiomaticity, as the meaning of the words is non-compositional, and also syntactic idiomaticity. The expression does not denote a specific named entity, so it also meets condition 3.
After considering all possibilities, my final answer is: omhoog gegaan; 6,7
</think>

omhoog gegaan; 6,7<|im_end|>

#### reasoning length:  1047
###############Length combined dataset:  1047
made it
GPU = NVIDIA H100 PCIe. Max memory = 79.109 GB.
30.119 GB of memory reserved.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': 1.5496, 'grad_norm': 0.2973752021789551, 'learning_rate': 0.0, 'epoch': 0.0}
{'loss': 0.1039, 'grad_norm': 0.07644356042146683, 'learning_rate': 0.00013603082851637764, 'epoch': 0.66}
{'loss': 0.0967, 'grad_norm': 0.10260998457670212, 'learning_rate': 0.00013564547206165704, 'epoch': 0.66}
{'loss': 0.1063, 'grad_norm': 0.1130436435341835, 'learning_rate': 0.00013526011560693643, 'epoch': 0.66}
{'loss': 0.1007, 'grad_norm': 0.11849300563335419, 'learning_rate': 0.0001348747591522158, 'epoch': 0.67}
{'loss': 0.0963, 'grad_norm': 0.07223330438137054, 'learning_rate': 0.0001344894026974952, 'epoch': 0.67}
{'loss': 0.1214, 'grad_norm': 0.08305728435516357, 'learning_rate': 0.00013410404624277457, 'epoch': 0.68}
{'loss': 0.1153, 'grad_norm': 0.07171095162630081, 'learning_rate': 0.00013371868978805394, 'epoch': 0.68}
{'loss': 0.0853, 'grad_norm': 0.07395781576633453, 'learning_rate': 0.00013333333333333334, 'epoch': 0.68}
{'loss': 0.1354, 'grad_norm': 0.08665391802787781, 'learning_rate': 0.0001329479768786127, 'epoch': 0.69}
{'loss': 0.1123, 'grad_norm': 0.07522421330213547, 'learning_rate': 0.0001325626204238921, 'epoch': 0.69}
{'loss': 0.1636, 'grad_norm': 0.1213025227189064, 'learning_rate': 0.0001321772639691715, 'epoch': 0.7}
{'loss': 0.38, 'grad_norm': 0.23659148812294006, 'learning_rate': 0.00013179190751445087, 'epoch': 0.7}
{'loss': 0.0894, 'grad_norm': 0.06670490652322769, 'learning_rate': 0.00013140655105973025, 'epoch': 0.7}
{'loss': 0.0831, 'grad_norm': 0.0774397924542427, 'learning_rate': 0.00013102119460500964, 'epoch': 0.71}
{'loss': 0.0642, 'grad_norm': 0.054815761744976044, 'learning_rate': 0.000130635838150289, 'epoch': 0.71}
{'loss': 0.1033, 'grad_norm': 0.06822941452264786, 'learning_rate': 0.0001302504816955684, 'epoch': 0.71}
{'loss': 0.0682, 'grad_norm': 0.12709666788578033, 'learning_rate': 0.0001298651252408478, 'epoch': 0.72}
{'loss': 0.0914, 'grad_norm': 0.08463939279317856, 'learning_rate': 0.00012947976878612718, 'epoch': 0.72}
{'loss': 0.0929, 'grad_norm': 0.08440159261226654, 'learning_rate': 0.00012909441233140655, 'epoch': 0.73}
{'loss': 0.0842, 'grad_norm': 0.14445458352565765, 'learning_rate': 0.00012870905587668595, 'epoch': 0.73}
{'loss': 0.1232, 'grad_norm': 0.09381449967622757, 'learning_rate': 0.00012832369942196532, 'epoch': 0.73}
{'loss': 0.1002, 'grad_norm': 0.06892494857311249, 'learning_rate': 0.0001279383429672447, 'epoch': 0.74}
{'loss': 0.0645, 'grad_norm': 0.08903393149375916, 'learning_rate': 0.0001275529865125241, 'epoch': 0.74}
{'loss': 0.0851, 'grad_norm': 0.12690775096416473, 'learning_rate': 0.00012716763005780348, 'epoch': 0.74}
{'loss': 0.129, 'grad_norm': 0.22194911539554596, 'learning_rate': 0.00012678227360308285, 'epoch': 0.75}
{'loss': 0.1318, 'grad_norm': 0.08369088172912598, 'learning_rate': 0.00012639691714836225, 'epoch': 0.75}
{'loss': 0.1099, 'grad_norm': 0.14949184656143188, 'learning_rate': 0.00012601156069364162, 'epoch': 0.76}
{'loss': 0.1205, 'grad_norm': 0.08470835536718369, 'learning_rate': 0.000125626204238921, 'epoch': 0.76}
{'loss': 0.1455, 'grad_norm': 0.08159662783145905, 'learning_rate': 0.00012524084778420039, 'epoch': 0.76}
{'loss': 0.0859, 'grad_norm': 0.07922520488500595, 'learning_rate': 0.00012485549132947978, 'epoch': 0.77}
{'loss': 0.0912, 'grad_norm': 0.08886738866567612, 'learning_rate': 0.00012447013487475915, 'epoch': 0.77}
{'loss': 0.0994, 'grad_norm': 0.10284513235092163, 'learning_rate': 0.00012408477842003855, 'epoch': 0.78}
{'loss': 0.0866, 'grad_norm': 0.07150104641914368, 'learning_rate': 0.00012369942196531792, 'epoch': 0.78}
{'loss': 0.0521, 'grad_norm': 0.06197575479745865, 'learning_rate': 0.0001233140655105973, 'epoch': 0.78}
{'loss': 0.1119, 'grad_norm': 0.07828085124492645, 'learning_rate': 0.0001229287090558767, 'epoch': 0.79}
{'loss': 0.1349, 'grad_norm': 0.08070554584264755, 'learning_rate': 0.00012254335260115609, 'epoch': 0.79}
{'loss': 0.1016, 'grad_norm': 0.10680468380451202, 'learning_rate': 0.00012215799614643546, 'epoch': 0.79}
{'loss': 0.0889, 'grad_norm': 0.07714599370956421, 'learning_rate': 0.00012177263969171484, 'epoch': 0.8}
{'loss': 0.0842, 'grad_norm': 0.06308281421661377, 'learning_rate': 0.00012138728323699422, 'epoch': 0.8}
{'loss': 0.0949, 'grad_norm': 0.06631657481193542, 'learning_rate': 0.0001210019267822736, 'epoch': 0.81}
{'loss': 0.0728, 'grad_norm': 0.08366847038269043, 'learning_rate': 0.000120616570327553, 'epoch': 0.81}
{'loss': 0.1159, 'grad_norm': 0.0800149142742157, 'learning_rate': 0.00012023121387283239, 'epoch': 0.81}
{'loss': 0.1248, 'grad_norm': 0.09013626724481583, 'learning_rate': 0.00011984585741811176, 'epoch': 0.82}
{'loss': 0.0975, 'grad_norm': 0.0897713229060173, 'learning_rate': 0.00011946050096339114, 'epoch': 0.82}
{'loss': 0.1073, 'grad_norm': 0.11811830848455429, 'learning_rate': 0.00011907514450867053, 'epoch': 0.83}
{'loss': 0.1131, 'grad_norm': 0.10050022602081299, 'learning_rate': 0.0001186897880539499, 'epoch': 0.83}
{'loss': 0.1462, 'grad_norm': 0.08363543450832367, 'learning_rate': 0.00011830443159922928, 'epoch': 0.83}
{'loss': 0.1066, 'grad_norm': 0.09753783792257309, 'learning_rate': 0.00011791907514450868, 'epoch': 0.84}
{'loss': 0.1033, 'grad_norm': 0.08124210685491562, 'learning_rate': 0.00011753371868978806, 'epoch': 0.84}
{'loss': 0.1324, 'grad_norm': 0.10188344866037369, 'learning_rate': 0.00011714836223506745, 'epoch': 0.84}
{'loss': 0.0702, 'grad_norm': 0.1624055653810501, 'learning_rate': 0.00011676300578034683, 'epoch': 0.85}
{'loss': 0.1195, 'grad_norm': 0.12949778139591217, 'learning_rate': 0.0001163776493256262, 'epoch': 0.85}
{'loss': 0.0672, 'grad_norm': 0.10105985403060913, 'learning_rate': 0.00011599229287090558, 'epoch': 0.86}
{'loss': 0.075, 'grad_norm': 0.07540678977966309, 'learning_rate': 0.00011560693641618498, 'epoch': 0.86}
{'loss': 0.1241, 'grad_norm': 0.08860433101654053, 'learning_rate': 0.00011522157996146436, 'epoch': 0.86}
{'loss': 0.0846, 'grad_norm': 0.07671500742435455, 'learning_rate': 0.00011483622350674375, 'epoch': 0.87}
{'loss': 0.1258, 'grad_norm': 0.18659265339374542, 'learning_rate': 0.00011445086705202312, 'epoch': 0.87}
{'loss': 0.0774, 'grad_norm': 0.07158081978559494, 'learning_rate': 0.0001140655105973025, 'epoch': 0.87}
{'loss': 0.1808, 'grad_norm': 0.09983103722333908, 'learning_rate': 0.00011368015414258189, 'epoch': 0.88}
{'loss': 0.082, 'grad_norm': 0.09441147744655609, 'learning_rate': 0.00011329479768786128, 'epoch': 0.88}
{'loss': 0.0628, 'grad_norm': 0.061236489564180374, 'learning_rate': 0.00011290944123314067, 'epoch': 0.89}
{'loss': 0.0868, 'grad_norm': 0.08374922722578049, 'learning_rate': 0.00011252408477842005, 'epoch': 0.89}
{'loss': 0.1074, 'grad_norm': 0.06657424569129944, 'learning_rate': 0.00011213872832369942, 'epoch': 0.89}
{'loss': 0.0916, 'grad_norm': 0.08210176974534988, 'learning_rate': 0.0001117533718689788, 'epoch': 0.9}
{'loss': 0.0985, 'grad_norm': 0.07677669823169708, 'learning_rate': 0.00011136801541425819, 'epoch': 0.9}
{'loss': 0.089, 'grad_norm': 0.06828035414218903, 'learning_rate': 0.00011098265895953757, 'epoch': 0.91}
{'loss': 0.0839, 'grad_norm': 0.08453395217657089, 'learning_rate': 0.00011059730250481697, 'epoch': 0.91}
{'loss': 0.0928, 'grad_norm': 0.10226389020681381, 'learning_rate': 0.00011021194605009635, 'epoch': 0.91}
{'loss': 0.1116, 'grad_norm': 0.08220907300710678, 'learning_rate': 0.00010982658959537572, 'epoch': 0.92}
{'loss': 0.1045, 'grad_norm': 0.08120569586753845, 'learning_rate': 0.00010944123314065511, 'epoch': 0.92}
{'loss': 0.1217, 'grad_norm': 0.12221378087997437, 'learning_rate': 0.00010905587668593449, 'epoch': 0.92}
{'loss': 0.0933, 'grad_norm': 0.08164211362600327, 'learning_rate': 0.00010867052023121386, 'epoch': 0.93}
{'loss': 0.1131, 'grad_norm': 0.08178988844156265, 'learning_rate': 0.00010828516377649327, 'epoch': 0.93}
{'loss': 0.1107, 'grad_norm': 0.08617044985294342, 'learning_rate': 0.00010789980732177264, 'epoch': 0.94}
{'loss': 0.0953, 'grad_norm': 0.06905914843082428, 'learning_rate': 0.00010751445086705203, 'epoch': 0.94}
{'loss': 0.088, 'grad_norm': 0.08493790775537491, 'learning_rate': 0.00010712909441233141, 'epoch': 0.94}
{'loss': 0.0941, 'grad_norm': 0.07120800018310547, 'learning_rate': 0.0001067437379576108, 'epoch': 0.95}
{'loss': 0.1244, 'grad_norm': 0.09210029244422913, 'learning_rate': 0.00010635838150289017, 'epoch': 0.95}
{'loss': 0.1344, 'grad_norm': 0.08427174389362335, 'learning_rate': 0.00010597302504816958, 'epoch': 0.96}
{'loss': 0.1119, 'grad_norm': 0.08336124569177628, 'learning_rate': 0.00010558766859344895, 'epoch': 0.96}
{'loss': 0.096, 'grad_norm': 0.07943994551897049, 'learning_rate': 0.00010520231213872833, 'epoch': 0.96}
{'loss': 0.0934, 'grad_norm': 0.13599880039691925, 'learning_rate': 0.00010481695568400771, 'epoch': 0.97}
{'loss': 0.0658, 'grad_norm': 0.10044150799512863, 'learning_rate': 0.0001044315992292871, 'epoch': 0.97}
{'loss': 0.0773, 'grad_norm': 0.06342899054288864, 'learning_rate': 0.00010404624277456647, 'epoch': 0.97}
{'loss': 0.0966, 'grad_norm': 0.27306583523750305, 'learning_rate': 0.00010366088631984585, 'epoch': 0.98}
{'loss': 0.11, 'grad_norm': 0.08191880583763123, 'learning_rate': 0.00010327552986512525, 'epoch': 0.98}
{'loss': 0.1131, 'grad_norm': 0.18301351368427277, 'learning_rate': 0.00010289017341040463, 'epoch': 0.99}
{'loss': 0.09, 'grad_norm': 0.07219991087913513, 'learning_rate': 0.00010250481695568402, 'epoch': 0.99}
{'loss': 0.1051, 'grad_norm': 0.08906710892915726, 'learning_rate': 0.00010211946050096339, 'epoch': 0.99}
{'loss': 0.0729, 'grad_norm': 0.06935721635818481, 'learning_rate': 0.00010173410404624277, 'epoch': 1.0}
{'loss': 0.0892, 'grad_norm': 0.13928267359733582, 'learning_rate': 0.00010134874759152215, 'epoch': 1.0}
{'loss': 0.0482, 'grad_norm': 0.0455440916121006, 'learning_rate': 0.00010096339113680155, 'epoch': 1.0}
{'loss': 0.088, 'grad_norm': 0.07250282913446426, 'learning_rate': 0.00010057803468208094, 'epoch': 1.01}
{'loss': 0.0701, 'grad_norm': 0.08703332394361496, 'learning_rate': 0.00010019267822736032, 'epoch': 1.01}
{'loss': 0.0775, 'grad_norm': 0.05827033892273903, 'learning_rate': 9.980732177263969e-05, 'epoch': 1.02}
{'loss': 0.0859, 'grad_norm': 0.062411148101091385, 'learning_rate': 9.942196531791907e-05, 'epoch': 1.02}
{'loss': 0.0619, 'grad_norm': 0.061797015368938446, 'learning_rate': 9.903660886319847e-05, 'epoch': 1.02}
{'loss': 0.0545, 'grad_norm': 0.07535076886415482, 'learning_rate': 9.865125240847784e-05, 'epoch': 1.03}
{'loss': 0.0968, 'grad_norm': 0.06305074691772461, 'learning_rate': 9.826589595375723e-05, 'epoch': 1.03}
{'loss': 0.0966, 'grad_norm': 0.07212591171264648, 'learning_rate': 9.788053949903662e-05, 'epoch': 1.03}
{'loss': 0.064, 'grad_norm': 0.06931963562965393, 'learning_rate': 9.749518304431599e-05, 'epoch': 1.04}
{'loss': 0.0837, 'grad_norm': 0.0668473094701767, 'learning_rate': 9.710982658959538e-05, 'epoch': 1.04}
{'loss': 0.0834, 'grad_norm': 0.06742709875106812, 'learning_rate': 9.672447013487477e-05, 'epoch': 1.05}
{'loss': 0.1065, 'grad_norm': 0.07663548737764359, 'learning_rate': 9.633911368015414e-05, 'epoch': 1.05}
{'loss': 0.1032, 'grad_norm': 0.08220651745796204, 'learning_rate': 9.595375722543353e-05, 'epoch': 1.05}
{'loss': 0.1056, 'grad_norm': 0.08429958671331406, 'learning_rate': 9.556840077071291e-05, 'epoch': 1.06}
{'loss': 0.0697, 'grad_norm': 0.06834329664707184, 'learning_rate': 9.51830443159923e-05, 'epoch': 1.06}
{'loss': 0.0678, 'grad_norm': 0.06948956102132797, 'learning_rate': 9.479768786127168e-05, 'epoch': 1.06}
{'loss': 0.0961, 'grad_norm': 0.10168605297803879, 'learning_rate': 9.441233140655106e-05, 'epoch': 1.07}
{'loss': 0.0931, 'grad_norm': 0.08369358628988266, 'learning_rate': 9.402697495183045e-05, 'epoch': 1.07}
{'loss': 0.0732, 'grad_norm': 0.0790637955069542, 'learning_rate': 9.364161849710983e-05, 'epoch': 1.08}
{'loss': 0.0893, 'grad_norm': 0.10886608064174652, 'learning_rate': 9.325626204238921e-05, 'epoch': 1.08}
{'loss': 0.1401, 'grad_norm': 0.1051865890622139, 'learning_rate': 9.28709055876686e-05, 'epoch': 1.08}
{'loss': 0.0947, 'grad_norm': 0.08495589345693588, 'learning_rate': 9.248554913294798e-05, 'epoch': 1.09}
{'loss': 0.1015, 'grad_norm': 0.08408389240503311, 'learning_rate': 9.210019267822737e-05, 'epoch': 1.09}
{'loss': 0.0939, 'grad_norm': 0.08936749398708344, 'learning_rate': 9.171483622350675e-05, 'epoch': 1.1}
{'loss': 0.0781, 'grad_norm': 0.08151157945394516, 'learning_rate': 9.132947976878613e-05, 'epoch': 1.1}
{'loss': 0.0641, 'grad_norm': 0.06939565390348434, 'learning_rate': 9.09441233140655e-05, 'epoch': 1.1}
{'loss': 0.0612, 'grad_norm': 0.07089933007955551, 'learning_rate': 9.05587668593449e-05, 'epoch': 1.11}
{'loss': 0.0777, 'grad_norm': 0.08800080418586731, 'learning_rate': 9.017341040462428e-05, 'epoch': 1.11}
{'loss': 0.0664, 'grad_norm': 0.0718628540635109, 'learning_rate': 8.978805394990366e-05, 'epoch': 1.11}
{'loss': 0.105, 'grad_norm': 0.09247319400310516, 'learning_rate': 8.940269749518305e-05, 'epoch': 1.12}
{'loss': 0.0712, 'grad_norm': 0.07050281763076782, 'learning_rate': 8.901734104046244e-05, 'epoch': 1.12}
{'loss': 0.0716, 'grad_norm': 0.07859785854816437, 'learning_rate': 8.86319845857418e-05, 'epoch': 1.13}
{'loss': 0.0675, 'grad_norm': 0.07711373269557953, 'learning_rate': 8.82466281310212e-05, 'epoch': 1.13}
{'loss': 0.0558, 'grad_norm': 0.06882874667644501, 'learning_rate': 8.786127167630059e-05, 'epoch': 1.13}
{'loss': 0.0587, 'grad_norm': 0.07829731702804565, 'learning_rate': 8.747591522157996e-05, 'epoch': 1.14}
{'loss': 0.0965, 'grad_norm': 0.08841348439455032, 'learning_rate': 8.709055876685936e-05, 'epoch': 1.14}
{'loss': 0.0828, 'grad_norm': 0.08770906180143356, 'learning_rate': 8.670520231213874e-05, 'epoch': 1.15}
{'loss': 0.0849, 'grad_norm': 0.09979443997144699, 'learning_rate': 8.631984585741811e-05, 'epoch': 1.15}
{'loss': 0.0615, 'grad_norm': 0.11418494582176208, 'learning_rate': 8.593448940269751e-05, 'epoch': 1.15}
{'loss': 0.0768, 'grad_norm': 0.0885501280426979, 'learning_rate': 8.554913294797689e-05, 'epoch': 1.16}
{'loss': 0.1062, 'grad_norm': 0.11549260467290878, 'learning_rate': 8.516377649325626e-05, 'epoch': 1.16}
{'loss': 0.1028, 'grad_norm': 0.18363074958324432, 'learning_rate': 8.477842003853564e-05, 'epoch': 1.16}
{'loss': 0.0927, 'grad_norm': 0.09209655225276947, 'learning_rate': 8.439306358381503e-05, 'epoch': 1.17}
{'loss': 0.0759, 'grad_norm': 0.09518521279096603, 'learning_rate': 8.400770712909441e-05, 'epoch': 1.17}
{'loss': 0.0653, 'grad_norm': 0.08864962309598923, 'learning_rate': 8.36223506743738e-05, 'epoch': 1.18}
{'loss': 0.0681, 'grad_norm': 0.10060539096593857, 'learning_rate': 8.323699421965318e-05, 'epoch': 1.18}
{'loss': 0.0724, 'grad_norm': 0.08453980833292007, 'learning_rate': 8.285163776493256e-05, 'epoch': 1.18}
{'loss': 0.0952, 'grad_norm': 0.11527304351329803, 'learning_rate': 8.246628131021195e-05, 'epoch': 1.19}
{'loss': 0.0758, 'grad_norm': 0.09350789338350296, 'learning_rate': 8.208092485549133e-05, 'epoch': 1.19}
{'loss': 0.0514, 'grad_norm': 0.09393659234046936, 'learning_rate': 8.169556840077072e-05, 'epoch': 1.19}
{'loss': 0.0388, 'grad_norm': 0.05850827321410179, 'learning_rate': 8.13102119460501e-05, 'epoch': 1.2}
{'loss': 0.0881, 'grad_norm': 0.10227290540933609, 'learning_rate': 8.092485549132948e-05, 'epoch': 1.2}
{'loss': 0.0639, 'grad_norm': 0.10666847229003906, 'learning_rate': 8.053949903660887e-05, 'epoch': 1.21}
{'loss': 0.084, 'grad_norm': 0.10440529882907867, 'learning_rate': 8.015414258188825e-05, 'epoch': 1.21}
{'loss': 0.0645, 'grad_norm': 0.09654098004102707, 'learning_rate': 7.976878612716763e-05, 'epoch': 1.21}
{'loss': 0.0841, 'grad_norm': 0.11079221963882446, 'learning_rate': 7.938342967244702e-05, 'epoch': 1.22}
{'loss': 0.1155, 'grad_norm': 0.1283329874277115, 'learning_rate': 7.89980732177264e-05, 'epoch': 1.22}
{'loss': 0.0943, 'grad_norm': 0.12304584681987762, 'learning_rate': 7.861271676300579e-05, 'epoch': 1.23}
{'loss': 0.0943, 'grad_norm': 0.1276402622461319, 'learning_rate': 7.822736030828517e-05, 'epoch': 1.23}
{'loss': 0.1071, 'grad_norm': 0.11940083652734756, 'learning_rate': 7.784200385356455e-05, 'epoch': 1.23}
{'loss': 0.1056, 'grad_norm': 0.1549292504787445, 'learning_rate': 7.745664739884392e-05, 'epoch': 1.24}
{'loss': 0.0523, 'grad_norm': 0.08417601883411407, 'learning_rate': 7.707129094412332e-05, 'epoch': 1.24}
{'loss': 0.066, 'grad_norm': 0.0974021852016449, 'learning_rate': 7.66859344894027e-05, 'epoch': 1.24}
{'loss': 0.0796, 'grad_norm': 0.11990252882242203, 'learning_rate': 7.630057803468207e-05, 'epoch': 1.25}
{'loss': 0.0674, 'grad_norm': 0.10992015153169632, 'learning_rate': 7.591522157996147e-05, 'epoch': 1.25}
{'loss': 0.0876, 'grad_norm': 0.11163924634456635, 'learning_rate': 7.552986512524086e-05, 'epoch': 1.26}
{'loss': 0.0723, 'grad_norm': 0.0977557897567749, 'learning_rate': 7.514450867052023e-05, 'epoch': 1.26}
{'loss': 0.0662, 'grad_norm': 0.09344328194856644, 'learning_rate': 7.475915221579962e-05, 'epoch': 1.26}
{'loss': 0.0748, 'grad_norm': 0.19765476882457733, 'learning_rate': 7.437379576107901e-05, 'epoch': 1.27}
{'loss': 0.0731, 'grad_norm': 0.09939416497945786, 'learning_rate': 7.398843930635838e-05, 'epoch': 1.27}
{'loss': 0.067, 'grad_norm': 0.10425939410924911, 'learning_rate': 7.360308285163777e-05, 'epoch': 1.28}
{'loss': 0.1202, 'grad_norm': 0.13820309937000275, 'learning_rate': 7.321772639691716e-05, 'epoch': 1.28}
{'loss': 0.0922, 'grad_norm': 0.10671928524971008, 'learning_rate': 7.283236994219653e-05, 'epoch': 1.28}
{'loss': 0.0752, 'grad_norm': 0.10703679174184799, 'learning_rate': 7.244701348747593e-05, 'epoch': 1.29}
{'loss': 0.0931, 'grad_norm': 0.12599317729473114, 'learning_rate': 7.20616570327553e-05, 'epoch': 1.29}
{'loss': 0.0951, 'grad_norm': 0.12691423296928406, 'learning_rate': 7.167630057803468e-05, 'epoch': 1.29}
{'loss': 0.0657, 'grad_norm': 0.10489587485790253, 'learning_rate': 7.129094412331408e-05, 'epoch': 1.3}
{'loss': 0.1082, 'grad_norm': 0.13587616384029388, 'learning_rate': 7.090558766859345e-05, 'epoch': 1.3}
{'loss': 0.0868, 'grad_norm': 0.11506573855876923, 'learning_rate': 7.052023121387283e-05, 'epoch': 1.31}
{'loss': 0.086, 'grad_norm': 0.09925910085439682, 'learning_rate': 7.013487475915222e-05, 'epoch': 1.31}
{'loss': 0.0849, 'grad_norm': 0.11832151561975479, 'learning_rate': 6.97495183044316e-05, 'epoch': 1.31}
{'loss': 0.0916, 'grad_norm': 0.11517497897148132, 'learning_rate': 6.936416184971098e-05, 'epoch': 1.32}
{'loss': 0.0779, 'grad_norm': 0.10372566431760788, 'learning_rate': 6.897880539499037e-05, 'epoch': 1.32}
{'loss': 0.0611, 'grad_norm': 0.09064026176929474, 'learning_rate': 6.859344894026975e-05, 'epoch': 1.32}
{'loss': 0.0891, 'grad_norm': 0.11996515095233917, 'learning_rate': 6.820809248554913e-05, 'epoch': 1.33}
{'loss': 0.0514, 'grad_norm': 0.08017677813768387, 'learning_rate': 6.782273603082852e-05, 'epoch': 1.33}
{'loss': 0.0876, 'grad_norm': 0.14151130616664886, 'learning_rate': 6.74373795761079e-05, 'epoch': 1.34}
{'loss': 0.0482, 'grad_norm': 0.2032543122768402, 'learning_rate': 6.705202312138729e-05, 'epoch': 1.34}
{'loss': 0.097, 'grad_norm': 0.12048192322254181, 'learning_rate': 6.666666666666667e-05, 'epoch': 1.34}
{'loss': 0.0943, 'grad_norm': 0.12196345627307892, 'learning_rate': 6.628131021194605e-05, 'epoch': 1.35}
{'loss': 0.0508, 'grad_norm': 0.09411579370498657, 'learning_rate': 6.589595375722544e-05, 'epoch': 1.35}
{'loss': 0.073, 'grad_norm': 0.1137038916349411, 'learning_rate': 6.551059730250482e-05, 'epoch': 1.36}
{'loss': 0.0558, 'grad_norm': 0.11621356010437012, 'learning_rate': 6.51252408477842e-05, 'epoch': 1.36}
{'loss': 0.0937, 'grad_norm': 0.10165376216173172, 'learning_rate': 6.473988439306359e-05, 'epoch': 1.36}
{'loss': 0.0712, 'grad_norm': 0.10402728617191315, 'learning_rate': 6.435452793834297e-05, 'epoch': 1.37}
{'loss': 0.0842, 'grad_norm': 0.10822208225727081, 'learning_rate': 6.396917148362236e-05, 'epoch': 1.37}
{'loss': 0.1003, 'grad_norm': 0.134857177734375, 'learning_rate': 6.358381502890174e-05, 'epoch': 1.37}
{'loss': 0.0632, 'grad_norm': 0.1409197598695755, 'learning_rate': 6.319845857418112e-05, 'epoch': 1.38}
{'loss': 0.0896, 'grad_norm': 0.11327604204416275, 'learning_rate': 6.28131021194605e-05, 'epoch': 1.38}
{'loss': 0.0622, 'grad_norm': 0.12628819048404694, 'learning_rate': 6.242774566473989e-05, 'epoch': 1.39}
{'loss': 0.0522, 'grad_norm': 0.09784822911024094, 'learning_rate': 6.204238921001928e-05, 'epoch': 1.39}
{'loss': 0.0962, 'grad_norm': 0.1630338877439499, 'learning_rate': 6.165703275529865e-05, 'epoch': 1.39}
{'loss': 0.0749, 'grad_norm': 0.10952128469944, 'learning_rate': 6.127167630057804e-05, 'epoch': 1.4}
{'loss': 0.0652, 'grad_norm': 0.13811588287353516, 'learning_rate': 6.088631984585742e-05, 'epoch': 1.4}
{'loss': 0.0757, 'grad_norm': 0.10338907688856125, 'learning_rate': 6.05009633911368e-05, 'epoch': 1.4}
{'loss': 0.0952, 'grad_norm': 0.15077362954616547, 'learning_rate': 6.0115606936416195e-05, 'epoch': 1.41}
{'loss': 0.108, 'grad_norm': 0.13182984292507172, 'learning_rate': 5.973025048169557e-05, 'epoch': 1.41}
{'loss': 0.0892, 'grad_norm': 0.12705597281455994, 'learning_rate': 5.934489402697495e-05, 'epoch': 1.42}
