🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
🦥 Unsloth Zoo will now patch everything to make training faster!
==((====))==  Unsloth 2025.11.3: Fast Qwen3 patching. Transformers: 4.57.1. vLLM: 0.11.2.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.109 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.9.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.5.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.33.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
*** length Dataset:  854
<class 'list'>
#### reasoning example:  <|im_start|>user
You are a helpful system for identifying multiple-word expressions (MWEs). Identify all MWEs in the given sentence, and output their surface forms. Each sentence is a string of words delimited by'\n'. An MWE is defined as a sequence that satisfies the following three conditions. 1. It consists of multiple words that are always realized by the same lexemes. The individual lexemes cannot be replaced by synonyms without distorting the meaning of the expression as a whole or violating language conventions. 2. It displays semantic, lexical, or syntactic idiomaticity. Semantic idiomaticity occurs when the meaning of an expression cannot be explicitly derived from its components. Lexical idiomaticity occurs when one or more components of an expression are not used as stand-alone words in standard English. Syntactic idiomaticity occurs when the grammar of an expression cannot be derived directly from that of its components. For example, semantically idiomatic MWEs include 'break up', the lexically idiomatic include 'to and fro', and syntactically idiomatic MWEs include 'long time no see'. 3. It is not a multi-word named entity, i.e., a specific name of a person, facility, etc.
 Remember that you can identify congruent MWEs across different languages. For example, you can identify the Romanian MWE 'pur și simplu' because you know the English MWE 'pure and simple'. Similarly, the Portuguese MWE 'ter lugar' is easy to identify because of the English MWE 'take place'. And the French MWE 'feu de circulation' is easy to identify, because it is almost congruent to the English MWE 'traffic lights'. Respond by providing all tokens of the MWE, and their indices. If no MWE occurs, output 'None'. If there are multiple MWEs, separate them by |, for example 'to and fro; 7,8,9 | break up; 12, 13'. Sentence: 右翼は東進し、ドナウ川へ到達しブダペストを目指した。<|im_end|>
<|im_start|>assistant
<think>
Okay, let's tackle this query. The user wants me to identify all multiple-word expressions (MWEs) in the given sentence. The sentence is split into words by newlines, so first I need to parse each line as a token. Let me list them out with their indices to keep track. The words are:
1 右翼
2 は
3 東進し
4 、
5 ドナウ川
6 へ
7 到達し
8 ブダペスト
9 を
10 目指し
11 た
12 。
Now we apply the MWE criteria. The first condition is that the expression consists of multiple words that are always realized by the same lexemes. The individual lexemes cannot be replaced by synonyms without distorting the meaning of the expression as a whole or violating language conventions. The second condition is that it displays semantic, lexical, or syntactic idiomaticity. Semantic idiomaticity occurs when the meaning of an expression cannot be explicitly derived from its components. Lexical idiomaticity occurs when one or more components of an expression are not used as stand-alone words in standard English. Syntactic idiomaticity occurs when the grammar of an expression cannot be derived directly from that of its components. For example, semantically idiomatic MWEs include 'break up', the lexically idiomatic include 'to and fro', and syntactically idiomatic MWEs include 'long time no see'. The third condition is that it is not a multi-word named entity. Looking at the words, let's check for possible MWEs.  東進し is a multiword expression. More precisely, it is a full light verb construction (LVC.full) because it is formed by a verb and a noun, where the verb is semantically fully bleached. A similar bleaching occurs in the English MWE "(to) give (a) lecture". The words cannot be realized by synonymous lexemes without altering the meaning of the construction as a whole, which satisfies condition 1. The given expression fulfills condition 2, as the verb displays semantic idiomaticity: the verb does not have its original meaning anymore, instead the meaning is fully bleached. The expression does not refer to a specific person or place, so it also meets condition 3.
 到達し is a multiword expression. More precisely, it is a full light verb construction (LVC.full) because it is formed by a verb and a noun, where the verb is semantically fully bleached. A similar bleaching occurs in the English MWE "(to) give (a) lecture". The words cannot be realized by synonymous lexemes without altering the meaning of the construction as a whole, which satisfies condition 1. The given expression fulfills condition 2, as the verb displays semantic idiomaticity: the verb does not have its original meaning anymore, instead the meaning is fully bleached. The expression does not refer to a specific person or place, so it also meets condition 3.
 目指し is a multiword expression. More precisely, it is a verbal idiom (VID): a conventionalized verb phrase whose meaning is not compositional at all as in the English VIDs “go bananas” or “tumble dry”. The words cannot be realized by synonymous lexemes without changing the idiomatic meaning or acceptability, which satisfies condition 1. It fulfills condition 2 through semantic idiomaticity, as the meaning of the words is non-compositional, and also syntactic idiomaticity. The expression does not denote a specific named entity, so it also meets condition 3.
After considering all possibilities, my final answer is: 東進し; 3|到達し; 7|目指し; 10
</think>

東進し; 3|到達し; 7|目指し; 10<|im_end|>

#### reasoning length:  854
###############Length combined dataset:  854
made it
GPU = NVIDIA H100 PCIe. Max memory = 79.109 GB.
30.119 GB of memory reserved.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': 1.4903, 'grad_norm': 0.3036833703517914, 'learning_rate': 0.0, 'epoch': 0.0}
{'loss': 0.0865, 'grad_norm': 0.10724510997533798, 'learning_rate': 0.0001286052009456265, 'epoch': 0.74}
{'loss': 0.0776, 'grad_norm': 0.08271665126085281, 'learning_rate': 0.0001281323877068558, 'epoch': 0.74}
{'loss': 0.113, 'grad_norm': 0.0843302384018898, 'learning_rate': 0.00012765957446808513, 'epoch': 0.74}
{'loss': 0.0983, 'grad_norm': 0.06918609887361526, 'learning_rate': 0.00012718676122931444, 'epoch': 0.75}
{'loss': 0.1223, 'grad_norm': 0.08099484443664551, 'learning_rate': 0.00012671394799054374, 'epoch': 0.75}
{'loss': 0.1247, 'grad_norm': 0.08704793453216553, 'learning_rate': 0.00012624113475177305, 'epoch': 0.76}
{'loss': 0.1319, 'grad_norm': 0.10915405303239822, 'learning_rate': 0.00012576832151300237, 'epoch': 0.76}
{'loss': 0.1281, 'grad_norm': 0.0812743604183197, 'learning_rate': 0.0001252955082742317, 'epoch': 0.77}
{'loss': 0.0962, 'grad_norm': 0.06796462088823318, 'learning_rate': 0.000124822695035461, 'epoch': 0.77}
{'loss': 0.1119, 'grad_norm': 0.08868471533060074, 'learning_rate': 0.00012434988179669032, 'epoch': 0.78}
{'loss': 0.1192, 'grad_norm': 0.17139284312725067, 'learning_rate': 0.00012387706855791962, 'epoch': 0.78}
{'loss': 0.1682, 'grad_norm': 0.08557639271020889, 'learning_rate': 0.00012340425531914893, 'epoch': 0.79}
{'loss': 0.0967, 'grad_norm': 0.1483796387910843, 'learning_rate': 0.00012293144208037825, 'epoch': 0.79}
{'loss': 0.0932, 'grad_norm': 0.0847051814198494, 'learning_rate': 0.00012245862884160757, 'epoch': 0.8}
{'loss': 0.0967, 'grad_norm': 0.06963083148002625, 'learning_rate': 0.00012198581560283689, 'epoch': 0.8}
{'loss': 0.0789, 'grad_norm': 0.1172693520784378, 'learning_rate': 0.00012151300236406619, 'epoch': 0.81}
{'loss': 0.1195, 'grad_norm': 0.07435580343008041, 'learning_rate': 0.00012104018912529551, 'epoch': 0.81}
{'loss': 0.1074, 'grad_norm': 0.0709131583571434, 'learning_rate': 0.00012056737588652483, 'epoch': 0.81}
{'loss': 0.0923, 'grad_norm': 0.09545546770095825, 'learning_rate': 0.00012009456264775414, 'epoch': 0.82}
{'loss': 0.1123, 'grad_norm': 0.0828949585556984, 'learning_rate': 0.00011962174940898345, 'epoch': 0.82}
{'loss': 0.1095, 'grad_norm': 0.08010283857584, 'learning_rate': 0.00011914893617021277, 'epoch': 0.83}
{'loss': 0.0959, 'grad_norm': 0.06606493890285492, 'learning_rate': 0.00011867612293144208, 'epoch': 0.83}
{'loss': 0.0939, 'grad_norm': 0.07308685034513474, 'learning_rate': 0.00011820330969267139, 'epoch': 0.84}
{'loss': 0.1024, 'grad_norm': 0.08327138423919678, 'learning_rate': 0.00011773049645390071, 'epoch': 0.84}
{'loss': 0.1324, 'grad_norm': 0.0796731486916542, 'learning_rate': 0.00011725768321513002, 'epoch': 0.85}
{'loss': 0.0827, 'grad_norm': 0.07751598209142685, 'learning_rate': 0.00011678486997635933, 'epoch': 0.85}
{'loss': 0.152, 'grad_norm': 0.08100491017103195, 'learning_rate': 0.00011631205673758865, 'epoch': 0.86}
{'loss': 0.1488, 'grad_norm': 0.09195870906114578, 'learning_rate': 0.00011583924349881796, 'epoch': 0.86}
{'loss': 0.1056, 'grad_norm': 0.09207303076982498, 'learning_rate': 0.0001153664302600473, 'epoch': 0.87}
{'loss': 0.133, 'grad_norm': 0.09769385308027267, 'learning_rate': 0.00011489361702127661, 'epoch': 0.87}
{'loss': 0.0756, 'grad_norm': 0.06101413816213608, 'learning_rate': 0.00011442080378250593, 'epoch': 0.88}
{'loss': 0.0994, 'grad_norm': 0.07468314468860626, 'learning_rate': 0.00011394799054373524, 'epoch': 0.88}
{'loss': 0.102, 'grad_norm': 0.0656258836388588, 'learning_rate': 0.00011347517730496455, 'epoch': 0.89}
{'loss': 0.1079, 'grad_norm': 0.06911126524209976, 'learning_rate': 0.00011300236406619387, 'epoch': 0.89}
{'loss': 0.1047, 'grad_norm': 0.06867758184671402, 'learning_rate': 0.00011252955082742318, 'epoch': 0.89}
{'loss': 0.0784, 'grad_norm': 0.05943247675895691, 'learning_rate': 0.0001120567375886525, 'epoch': 0.9}
{'loss': 0.1368, 'grad_norm': 0.07250896841287613, 'learning_rate': 0.00011158392434988181, 'epoch': 0.9}
{'loss': 0.0713, 'grad_norm': 0.06550166010856628, 'learning_rate': 0.00011111111111111112, 'epoch': 0.91}
{'loss': 0.0942, 'grad_norm': 0.08478501439094543, 'learning_rate': 0.00011063829787234043, 'epoch': 0.91}
{'loss': 0.1184, 'grad_norm': 0.06403440982103348, 'learning_rate': 0.00011016548463356975, 'epoch': 0.92}
{'loss': 0.07, 'grad_norm': 0.07403580099344254, 'learning_rate': 0.00010969267139479906, 'epoch': 0.92}
{'loss': 0.0671, 'grad_norm': 0.0665840432047844, 'learning_rate': 0.00010921985815602837, 'epoch': 0.93}
{'loss': 0.0984, 'grad_norm': 0.06962686032056808, 'learning_rate': 0.00010874704491725769, 'epoch': 0.93}
{'loss': 0.161, 'grad_norm': 0.08552556484937668, 'learning_rate': 0.00010827423167848701, 'epoch': 0.94}
{'loss': 0.075, 'grad_norm': 0.06696955114603043, 'learning_rate': 0.00010780141843971631, 'epoch': 0.94}
{'loss': 0.096, 'grad_norm': 0.08602733910083771, 'learning_rate': 0.00010732860520094563, 'epoch': 0.95}
{'loss': 0.0732, 'grad_norm': 0.0877041220664978, 'learning_rate': 0.00010685579196217495, 'epoch': 0.95}
{'loss': 0.162, 'grad_norm': 0.08525823056697845, 'learning_rate': 0.00010638297872340425, 'epoch': 0.96}
{'loss': 0.1154, 'grad_norm': 0.07661721855401993, 'learning_rate': 0.00010591016548463357, 'epoch': 0.96}
{'loss': 0.0833, 'grad_norm': 0.05080418288707733, 'learning_rate': 0.00010543735224586289, 'epoch': 0.96}
{'loss': 0.1516, 'grad_norm': 0.07792016863822937, 'learning_rate': 0.0001049645390070922, 'epoch': 0.97}
{'loss': 0.0908, 'grad_norm': 0.09827730804681778, 'learning_rate': 0.00010449172576832151, 'epoch': 0.97}
{'loss': 0.0992, 'grad_norm': 0.06638046354055405, 'learning_rate': 0.00010401891252955083, 'epoch': 0.98}
{'loss': 0.1212, 'grad_norm': 0.13156896829605103, 'learning_rate': 0.00010354609929078013, 'epoch': 0.98}
{'loss': 0.1032, 'grad_norm': 0.08355219662189484, 'learning_rate': 0.00010307328605200945, 'epoch': 0.99}
{'loss': 0.1207, 'grad_norm': 0.07623837143182755, 'learning_rate': 0.00010260047281323877, 'epoch': 0.99}
{'loss': 0.1059, 'grad_norm': 0.0848693996667862, 'learning_rate': 0.00010212765957446809, 'epoch': 1.0}
{'loss': 0.0982, 'grad_norm': 0.07688965648412704, 'learning_rate': 0.00010165484633569739, 'epoch': 1.0}
{'loss': 0.0824, 'grad_norm': 0.05625583603978157, 'learning_rate': 0.00010118203309692671, 'epoch': 1.0}
{'loss': 0.0823, 'grad_norm': 0.06612416356801987, 'learning_rate': 0.00010070921985815603, 'epoch': 1.01}
{'loss': 0.0663, 'grad_norm': 0.046838272362947464, 'learning_rate': 0.00010023640661938533, 'epoch': 1.01}
{'loss': 0.1118, 'grad_norm': 0.07872647792100906, 'learning_rate': 9.976359338061466e-05, 'epoch': 1.02}
{'loss': 0.1168, 'grad_norm': 0.06183001771569252, 'learning_rate': 9.929078014184398e-05, 'epoch': 1.02}
{'loss': 0.0714, 'grad_norm': 0.065316341817379, 'learning_rate': 9.881796690307329e-05, 'epoch': 1.03}
{'loss': 0.0949, 'grad_norm': 0.059313345700502396, 'learning_rate': 9.83451536643026e-05, 'epoch': 1.03}
{'loss': 0.0864, 'grad_norm': 0.08737026900053024, 'learning_rate': 9.787234042553192e-05, 'epoch': 1.04}
{'loss': 0.0929, 'grad_norm': 0.06815140694379807, 'learning_rate': 9.739952718676123e-05, 'epoch': 1.04}
{'loss': 0.069, 'grad_norm': 0.05999525636434555, 'learning_rate': 9.692671394799054e-05, 'epoch': 1.05}
{'loss': 0.0958, 'grad_norm': 0.06241106241941452, 'learning_rate': 9.645390070921986e-05, 'epoch': 1.05}
{'loss': 0.1086, 'grad_norm': 0.08373034000396729, 'learning_rate': 9.598108747044918e-05, 'epoch': 1.06}
{'loss': 0.0803, 'grad_norm': 0.05383756011724472, 'learning_rate': 9.55082742316785e-05, 'epoch': 1.06}
{'loss': 0.061, 'grad_norm': 0.054217301309108734, 'learning_rate': 9.503546099290782e-05, 'epoch': 1.07}
{'loss': 0.0806, 'grad_norm': 0.09760790318250656, 'learning_rate': 9.456264775413712e-05, 'epoch': 1.07}
{'loss': 0.104, 'grad_norm': 0.06327182054519653, 'learning_rate': 9.408983451536644e-05, 'epoch': 1.07}
{'loss': 0.0736, 'grad_norm': 0.06920890510082245, 'learning_rate': 9.361702127659576e-05, 'epoch': 1.08}
{'loss': 0.0419, 'grad_norm': 0.0897127091884613, 'learning_rate': 9.314420803782506e-05, 'epoch': 1.08}
{'loss': 0.1603, 'grad_norm': 0.08736751228570938, 'learning_rate': 9.267139479905438e-05, 'epoch': 1.09}
{'loss': 0.0891, 'grad_norm': 0.0647847130894661, 'learning_rate': 9.21985815602837e-05, 'epoch': 1.09}
{'loss': 0.0704, 'grad_norm': 0.06917279958724976, 'learning_rate': 9.1725768321513e-05, 'epoch': 1.1}
{'loss': 0.0713, 'grad_norm': 0.0635790154337883, 'learning_rate': 9.125295508274232e-05, 'epoch': 1.1}
{'loss': 0.1177, 'grad_norm': 0.06625037640333176, 'learning_rate': 9.078014184397164e-05, 'epoch': 1.11}
{'loss': 0.0931, 'grad_norm': 0.06359761208295822, 'learning_rate': 9.030732860520095e-05, 'epoch': 1.11}
{'loss': 0.0961, 'grad_norm': 0.10027683526277542, 'learning_rate': 8.983451536643026e-05, 'epoch': 1.12}
{'loss': 0.0799, 'grad_norm': 0.07253795117139816, 'learning_rate': 8.936170212765958e-05, 'epoch': 1.12}
{'loss': 0.1121, 'grad_norm': 0.08313499391078949, 'learning_rate': 8.888888888888889e-05, 'epoch': 1.13}
{'loss': 0.0729, 'grad_norm': 0.058170806616544724, 'learning_rate': 8.841607565011821e-05, 'epoch': 1.13}
{'loss': 0.0605, 'grad_norm': 0.07505343854427338, 'learning_rate': 8.794326241134753e-05, 'epoch': 1.14}
{'loss': 0.0655, 'grad_norm': 0.07419060915708542, 'learning_rate': 8.747044917257685e-05, 'epoch': 1.14}
{'loss': 0.1052, 'grad_norm': 0.07499466836452484, 'learning_rate': 8.699763593380615e-05, 'epoch': 1.15}
{'loss': 0.1161, 'grad_norm': 0.07550349086523056, 'learning_rate': 8.652482269503547e-05, 'epoch': 1.15}
{'loss': 0.1426, 'grad_norm': 0.0869532972574234, 'learning_rate': 8.605200945626479e-05, 'epoch': 1.15}
{'loss': 0.1109, 'grad_norm': 0.07891568541526794, 'learning_rate': 8.557919621749409e-05, 'epoch': 1.16}
{'loss': 0.1105, 'grad_norm': 0.12181761115789413, 'learning_rate': 8.510638297872341e-05, 'epoch': 1.16}
{'loss': 0.1185, 'grad_norm': 0.10924273729324341, 'learning_rate': 8.463356973995273e-05, 'epoch': 1.17}
{'loss': 0.0958, 'grad_norm': 0.0816647931933403, 'learning_rate': 8.416075650118203e-05, 'epoch': 1.17}
{'loss': 0.0728, 'grad_norm': 0.06496166437864304, 'learning_rate': 8.368794326241135e-05, 'epoch': 1.18}
{'loss': 0.0887, 'grad_norm': 0.08694705367088318, 'learning_rate': 8.321513002364067e-05, 'epoch': 1.18}
{'loss': 0.116, 'grad_norm': 0.08536580204963684, 'learning_rate': 8.274231678486997e-05, 'epoch': 1.19}
{'loss': 0.1114, 'grad_norm': 0.12248894572257996, 'learning_rate': 8.226950354609929e-05, 'epoch': 1.19}
{'loss': 0.0836, 'grad_norm': 0.06962001323699951, 'learning_rate': 8.179669030732861e-05, 'epoch': 1.2}
{'loss': 0.0968, 'grad_norm': 0.09405530244112015, 'learning_rate': 8.132387706855792e-05, 'epoch': 1.2}
{'loss': 0.0751, 'grad_norm': 0.08254426717758179, 'learning_rate': 8.085106382978723e-05, 'epoch': 1.21}
{'loss': 0.0997, 'grad_norm': 0.10397286713123322, 'learning_rate': 8.037825059101656e-05, 'epoch': 1.21}
{'loss': 0.1234, 'grad_norm': 0.1093003898859024, 'learning_rate': 7.990543735224586e-05, 'epoch': 1.22}
{'loss': 0.0817, 'grad_norm': 0.08663933724164963, 'learning_rate': 7.943262411347518e-05, 'epoch': 1.22}
{'loss': 0.0867, 'grad_norm': 0.11102212220430374, 'learning_rate': 7.89598108747045e-05, 'epoch': 1.22}
{'loss': 0.0859, 'grad_norm': 0.08439171314239502, 'learning_rate': 7.848699763593382e-05, 'epoch': 1.23}
{'loss': 0.0701, 'grad_norm': 0.08369426429271698, 'learning_rate': 7.801418439716312e-05, 'epoch': 1.23}
{'loss': 0.1043, 'grad_norm': 0.12656810879707336, 'learning_rate': 7.754137115839244e-05, 'epoch': 1.24}
{'loss': 0.0588, 'grad_norm': 0.06600551307201385, 'learning_rate': 7.706855791962176e-05, 'epoch': 1.24}
{'loss': 0.0982, 'grad_norm': 0.08135928213596344, 'learning_rate': 7.659574468085106e-05, 'epoch': 1.25}
{'loss': 0.0736, 'grad_norm': 0.08640594780445099, 'learning_rate': 7.612293144208038e-05, 'epoch': 1.25}
{'loss': 0.1243, 'grad_norm': 0.2794732451438904, 'learning_rate': 7.56501182033097e-05, 'epoch': 1.26}
{'loss': 0.0995, 'grad_norm': 0.08702251315116882, 'learning_rate': 7.5177304964539e-05, 'epoch': 1.26}
{'loss': 0.0749, 'grad_norm': 0.08683078736066818, 'learning_rate': 7.470449172576832e-05, 'epoch': 1.27}
{'loss': 0.1102, 'grad_norm': 0.17126138508319855, 'learning_rate': 7.423167848699764e-05, 'epoch': 1.27}
{'loss': 0.0465, 'grad_norm': 0.07002782076597214, 'learning_rate': 7.375886524822694e-05, 'epoch': 1.28}
{'loss': 0.1007, 'grad_norm': 0.09380798041820526, 'learning_rate': 7.328605200945626e-05, 'epoch': 1.28}
{'loss': 0.072, 'grad_norm': 0.0961834266781807, 'learning_rate': 7.281323877068559e-05, 'epoch': 1.29}
{'loss': 0.0724, 'grad_norm': 0.0742926076054573, 'learning_rate': 7.23404255319149e-05, 'epoch': 1.29}
{'loss': 0.1058, 'grad_norm': 0.10844366252422333, 'learning_rate': 7.186761229314421e-05, 'epoch': 1.3}
{'loss': 0.0925, 'grad_norm': 0.0908522978425026, 'learning_rate': 7.139479905437353e-05, 'epoch': 1.3}
{'loss': 0.103, 'grad_norm': 0.0884455144405365, 'learning_rate': 7.092198581560284e-05, 'epoch': 1.3}
{'loss': 0.0896, 'grad_norm': 0.08420424908399582, 'learning_rate': 7.044917257683215e-05, 'epoch': 1.31}
{'loss': 0.0977, 'grad_norm': 0.09774628281593323, 'learning_rate': 6.997635933806147e-05, 'epoch': 1.31}
{'loss': 0.0727, 'grad_norm': 0.08658544719219208, 'learning_rate': 6.950354609929079e-05, 'epoch': 1.32}
{'loss': 0.1234, 'grad_norm': 0.09875307977199554, 'learning_rate': 6.90307328605201e-05, 'epoch': 1.32}
{'loss': 0.0755, 'grad_norm': 0.0963326096534729, 'learning_rate': 6.855791962174941e-05, 'epoch': 1.33}
{'loss': 0.1385, 'grad_norm': 0.104407899081707, 'learning_rate': 6.808510638297873e-05, 'epoch': 1.33}
{'loss': 0.0605, 'grad_norm': 0.11551609635353088, 'learning_rate': 6.761229314420803e-05, 'epoch': 1.34}
{'loss': 0.0792, 'grad_norm': 0.07817341387271881, 'learning_rate': 6.713947990543735e-05, 'epoch': 1.34}
{'loss': 0.1249, 'grad_norm': 0.12272293120622635, 'learning_rate': 6.666666666666667e-05, 'epoch': 1.35}
{'loss': 0.0798, 'grad_norm': 0.09084993600845337, 'learning_rate': 6.619385342789597e-05, 'epoch': 1.35}
{'loss': 0.0839, 'grad_norm': 0.08412013947963715, 'learning_rate': 6.572104018912529e-05, 'epoch': 1.36}
{'loss': 0.0877, 'grad_norm': 0.10266464948654175, 'learning_rate': 6.524822695035462e-05, 'epoch': 1.36}
{'loss': 0.1299, 'grad_norm': 0.10398376733064651, 'learning_rate': 6.477541371158393e-05, 'epoch': 1.37}
{'loss': 0.1171, 'grad_norm': 0.14893221855163574, 'learning_rate': 6.430260047281325e-05, 'epoch': 1.37}
{'loss': 0.0787, 'grad_norm': 0.08256750553846359, 'learning_rate': 6.382978723404256e-05, 'epoch': 1.37}
{'loss': 0.0839, 'grad_norm': 0.10845182090997696, 'learning_rate': 6.335697399527187e-05, 'epoch': 1.38}
{'loss': 0.1005, 'grad_norm': 0.10802053660154343, 'learning_rate': 6.288416075650119e-05, 'epoch': 1.38}
{'loss': 0.0929, 'grad_norm': 0.12115714699029922, 'learning_rate': 6.24113475177305e-05, 'epoch': 1.39}
{'loss': 0.077, 'grad_norm': 0.09800300747156143, 'learning_rate': 6.193853427895981e-05, 'epoch': 1.39}
{'loss': 0.0672, 'grad_norm': 0.09671749174594879, 'learning_rate': 6.146572104018913e-05, 'epoch': 1.4}
{'loss': 0.1096, 'grad_norm': 0.10173503309488297, 'learning_rate': 6.0992907801418444e-05, 'epoch': 1.4}
{'loss': 0.1111, 'grad_norm': 0.1072745993733406, 'learning_rate': 6.0520094562647755e-05, 'epoch': 1.41}
{'loss': 0.0966, 'grad_norm': 0.08835434168577194, 'learning_rate': 6.004728132387707e-05, 'epoch': 1.41}
{'loss': 0.0953, 'grad_norm': 0.09176234900951385, 'learning_rate': 5.9574468085106384e-05, 'epoch': 1.42}
{'loss': 0.0578, 'grad_norm': 0.08759673684835434, 'learning_rate': 5.9101654846335695e-05, 'epoch': 1.42}
{'loss': 0.064, 'grad_norm': 0.07239123433828354, 'learning_rate': 5.862884160756501e-05, 'epoch': 1.43}
{'loss': 0.0809, 'grad_norm': 0.09546829760074615, 'learning_rate': 5.8156028368794324e-05, 'epoch': 1.43}
{'loss': 0.0653, 'grad_norm': 0.0728655755519867, 'learning_rate': 5.768321513002365e-05, 'epoch': 1.44}
{'loss': 0.1039, 'grad_norm': 0.1009325161576271, 'learning_rate': 5.7210401891252966e-05, 'epoch': 1.44}
{'loss': 0.1723, 'grad_norm': 0.12402916699647903, 'learning_rate': 5.673758865248228e-05, 'epoch': 1.44}
{'loss': 0.1042, 'grad_norm': 0.12642335891723633, 'learning_rate': 5.626477541371159e-05, 'epoch': 1.45}
{'loss': 0.1274, 'grad_norm': 0.11172693967819214, 'learning_rate': 5.5791962174940906e-05, 'epoch': 1.45}
{'loss': 0.0962, 'grad_norm': 0.12352638691663742, 'learning_rate': 5.531914893617022e-05, 'epoch': 1.46}
{'loss': 0.1003, 'grad_norm': 0.10131283849477768, 'learning_rate': 5.484633569739953e-05, 'epoch': 1.46}
{'loss': 0.0676, 'grad_norm': 0.09261949360370636, 'learning_rate': 5.4373522458628846e-05, 'epoch': 1.47}
{'loss': 0.0817, 'grad_norm': 0.08451080322265625, 'learning_rate': 5.390070921985816e-05, 'epoch': 1.47}
{'loss': 0.07, 'grad_norm': 0.08777125179767609, 'learning_rate': 5.3427895981087475e-05, 'epoch': 1.48}
{'loss': 0.1052, 'grad_norm': 0.10330742597579956, 'learning_rate': 5.2955082742316786e-05, 'epoch': 1.48}
{'loss': 0.0691, 'grad_norm': 0.09982078522443771, 'learning_rate': 5.24822695035461e-05, 'epoch': 1.49}
{'loss': 0.0942, 'grad_norm': 0.09922706335783005, 'learning_rate': 5.2009456264775415e-05, 'epoch': 1.49}
{'loss': 0.0871, 'grad_norm': 0.09354572743177414, 'learning_rate': 5.1536643026004726e-05, 'epoch': 1.5}
{'loss': 0.0933, 'grad_norm': 0.09404328465461731, 'learning_rate': 5.1063829787234044e-05, 'epoch': 1.5}
{'loss': 0.0701, 'grad_norm': 0.12373792380094528, 'learning_rate': 5.0591016548463355e-05, 'epoch': 1.51}
{'loss': 0.1055, 'grad_norm': 0.11843091994524002, 'learning_rate': 5.0118203309692666e-05, 'epoch': 1.51}
{'loss': 0.0894, 'grad_norm': 0.10731685161590576, 'learning_rate': 4.964539007092199e-05, 'epoch': 1.52}
{'loss': 0.1252, 'grad_norm': 0.12692999839782715, 'learning_rate': 4.91725768321513e-05, 'epoch': 1.52}
{'loss': 0.0948, 'grad_norm': 0.11270245909690857, 'learning_rate': 4.869976359338061e-05, 'epoch': 1.52}
{'loss': 0.0732, 'grad_norm': 0.09686625748872757, 'learning_rate': 4.822695035460993e-05, 'epoch': 1.53}
{'loss': 0.072, 'grad_norm': 0.0813145563006401, 'learning_rate': 4.775413711583925e-05, 'epoch': 1.53}
{'loss': 0.0676, 'grad_norm': 0.09619146585464478, 'learning_rate': 4.728132387706856e-05, 'epoch': 1.54}
{'loss': 0.1428, 'grad_norm': 0.11400759220123291, 'learning_rate': 4.680851063829788e-05, 'epoch': 1.54}
{'loss': 0.1289, 'grad_norm': 0.14453989267349243, 'learning_rate': 4.633569739952719e-05, 'epoch': 1.55}
{'loss': 0.0762, 'grad_norm': 0.1082409918308258, 'learning_rate': 4.58628841607565e-05, 'epoch': 1.55}
{'loss': 0.0883, 'grad_norm': 0.09154649078845978, 'learning_rate': 4.539007092198582e-05, 'epoch': 1.56}
{'loss': 0.095, 'grad_norm': 0.10318585485219955, 'learning_rate': 4.491725768321513e-05, 'epoch': 1.56}
{'loss': 0.0867, 'grad_norm': 0.1345062404870987, 'learning_rate': 4.4444444444444447e-05, 'epoch': 1.57}
{'loss': 0.1275, 'grad_norm': 0.11587526649236679, 'learning_rate': 4.3971631205673764e-05, 'epoch': 1.57}
{'loss': 0.0909, 'grad_norm': 0.09819268435239792, 'learning_rate': 4.3498817966903076e-05, 'epoch': 1.58}
{'loss': 0.1144, 'grad_norm': 0.1263243705034256, 'learning_rate': 4.302600472813239e-05, 'epoch': 1.58}
{'loss': 0.049, 'grad_norm': 0.0696045383810997, 'learning_rate': 4.2553191489361704e-05, 'epoch': 1.59}
{'loss': 0.0641, 'grad_norm': 0.08336013555526733, 'learning_rate': 4.2080378250591016e-05, 'epoch': 1.59}
{'loss': 0.0715, 'grad_norm': 0.08752666413784027, 'learning_rate': 4.1607565011820333e-05, 'epoch': 1.59}
{'loss': 0.0834, 'grad_norm': 0.10052367299795151, 'learning_rate': 4.1134751773049644e-05, 'epoch': 1.6}
{'loss': 0.1125, 'grad_norm': 0.12932604551315308, 'learning_rate': 4.066193853427896e-05, 'epoch': 1.6}
{'loss': 0.1095, 'grad_norm': 0.11391793936491013, 'learning_rate': 4.018912529550828e-05, 'epoch': 1.61}
{'loss': 0.0662, 'grad_norm': 0.11102147400379181, 'learning_rate': 3.971631205673759e-05, 'epoch': 1.61}
{'loss': 0.0765, 'grad_norm': 0.10291768610477448, 'learning_rate': 3.924349881796691e-05, 'epoch': 1.62}
{'loss': 0.0972, 'grad_norm': 0.15242235362529755, 'learning_rate': 3.877068557919622e-05, 'epoch': 1.62}
