🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
🦥 Unsloth Zoo will now patch everything to make training faster!
==((====))==  Unsloth 2025.11.3: Fast Qwen3 patching. Transformers: 4.57.1. vLLM: 0.11.2.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.109 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.9.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.5.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.33.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
*** length Dataset:  1010
<class 'list'>
#### reasoning example:  <|im_start|>user
You are a helpful system for identifying multiple-word expressions (MWEs). Identify all MWEs in the given sentence, and output their surface forms. Each sentence is a string of words delimited by'\n'. An MWE is defined as a sequence that satisfies the following three conditions. 1. It consists of multiple words that are always realized by the same lexemes. The individual lexemes cannot be replaced by synonyms without distorting the meaning of the expression as a whole or violating language conventions. 2. It displays semantic, lexical, or syntactic idiomaticity. Semantic idiomaticity occurs when the meaning of an expression cannot be explicitly derived from its components. Lexical idiomaticity occurs when one or more components of an expression are not used as stand-alone words in standard English. Syntactic idiomaticity occurs when the grammar of an expression cannot be derived directly from that of its components. For example, semantically idiomatic MWEs include 'break up', the lexically idiomatic include 'to and fro', and syntactically idiomatic MWEs include 'long time no see'. 3. It is not a multi-word named entity, i.e., a specific name of a person, facility, etc.
 Remember that you can identify congruent MWEs across different languages. For example, you can identify the Romanian MWE 'pur și simplu' because you know the English MWE 'pure and simple'. Similarly, the Portuguese MWE 'ter lugar' is easy to identify because of the English MWE 'take place'. And the French MWE 'feu de circulation' is easy to identify, because it is almost congruent to the English MWE 'traffic lights'. Respond by providing all tokens of the MWE, and their indices. If no MWE occurs, output 'None'. If there are multiple MWEs, separate them by |, for example 'to and fro; 7,8,9 | break up; 12, 13'. Sentence: طی سالهای اخیر، بیش از دو دوجین سیاره در مدار اطراف ستاره‌ها کشف شده‌اند.<|im_end|>
<|im_start|>assistant
<think>
Okay, let's tackle this query. The user wants me to identify all multiple-word expressions (MWEs) in the given sentence. The sentence is split into words by newlines, so first I need to parse each line as a token. Let me list them out with their indices to keep track. The words are:
1 طی
2 سالهای
3 اخیر
4 ،
5 بیش
6 از
7 دو
8 دوجین
9 سیاره
10 در
11 مدار
12 اطراف
13 ستاره‌ها
14 کشف
15 شده‌اند
16 .
Now we apply the MWE criteria. The first condition is that the expression consists of multiple words that are always realized by the same lexemes. The individual lexemes cannot be replaced by synonyms without distorting the meaning of the expression as a whole or violating language conventions. The second condition is that it displays semantic, lexical, or syntactic idiomaticity. Semantic idiomaticity occurs when the meaning of an expression cannot be explicitly derived from its components. Lexical idiomaticity occurs when one or more components of an expression are not used as stand-alone words in standard English. Syntactic idiomaticity occurs when the grammar of an expression cannot be derived directly from that of its components. For example, semantically idiomatic MWEs include 'break up', the lexically idiomatic include 'to and fro', and syntactically idiomatic MWEs include 'long time no see'. The third condition is that it is not a multi-word named entity. Looking at the words, let's check for possible MWEs.  بیش از is a multiword expression. More precisely, it is an adposition idiom or AdpID. It is comparable to the English AdpID "in front" in the following sentence: "in front of the station". The words cannot be realized by synonymous lexemes without altering the meaning of the construction as a whole, which satisfies condition 1. The given expression fulfills condition 2, as the expression is non-compositional. The expression does not refer to a person or place, so it also meets condition 3.
 کشف شده‌اند is a multiword expression. More precisely, it is a full light verb construction (LVC.full) because it is formed by a verb and a noun, where the verb is semantically fully bleached. A similar bleaching occurs in the English MWE "(to) give (a) lecture". The words cannot be realized by synonymous lexemes without altering the meaning of the construction as a whole, which satisfies condition 1. The given expression fulfills condition 2, as the verb displays semantic idiomaticity: the verb does not have its original meaning anymore, instead the meaning is fully bleached. The expression does not refer to a specific person or place, so it also meets condition 3.
After considering all possibilities, my final answer is: بیش از; 5,6|کشف شده‌اند; 14,15
</think>

بیش از; 5,6|کشف شده‌اند; 14,15<|im_end|>

#### reasoning length:  1010
###############Length combined dataset:  1010
made it
GPU = NVIDIA H100 PCIe. Max memory = 79.109 GB.
30.119 GB of memory reserved.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': 0.1139, 'grad_norm': 0.09592175483703613, 'learning_rate': 0.00013692614770459082, 'epoch': 0.65}
{'loss': 0.082, 'grad_norm': 0.07540600746870041, 'learning_rate': 0.00013652694610778444, 'epoch': 0.65}
{'loss': 0.1112, 'grad_norm': 0.13063392043113708, 'learning_rate': 0.00013612774451097806, 'epoch': 0.66}
{'loss': 0.0835, 'grad_norm': 0.11503121256828308, 'learning_rate': 0.00013572854291417165, 'epoch': 0.66}
{'loss': 0.1536, 'grad_norm': 0.08096934854984283, 'learning_rate': 0.00013532934131736527, 'epoch': 0.67}
{'loss': 0.2177, 'grad_norm': 0.1144833192229271, 'learning_rate': 0.0001349301397205589, 'epoch': 0.67}
{'loss': 0.1295, 'grad_norm': 0.08662328124046326, 'learning_rate': 0.0001345309381237525, 'epoch': 0.67}
{'loss': 0.1242, 'grad_norm': 0.07504801452159882, 'learning_rate': 0.0001341317365269461, 'epoch': 0.68}
{'loss': 0.1838, 'grad_norm': 0.10277000814676285, 'learning_rate': 0.00013373253493013972, 'epoch': 0.68}
{'loss': 0.1154, 'grad_norm': 0.08463051170110703, 'learning_rate': 0.00013333333333333334, 'epoch': 0.69}
{'loss': 0.1343, 'grad_norm': 0.12950660288333893, 'learning_rate': 0.00013293413173652696, 'epoch': 0.69}
{'loss': 0.116, 'grad_norm': 0.0739830806851387, 'learning_rate': 0.00013253493013972055, 'epoch': 0.69}
{'loss': 0.0975, 'grad_norm': 0.07842554152011871, 'learning_rate': 0.0001321357285429142, 'epoch': 0.7}
{'loss': 0.0782, 'grad_norm': 0.1096881851553917, 'learning_rate': 0.0001317365269461078, 'epoch': 0.7}
{'loss': 0.111, 'grad_norm': 0.08374453336000443, 'learning_rate': 0.0001313373253493014, 'epoch': 0.7}
{'loss': 0.0999, 'grad_norm': 0.07576775550842285, 'learning_rate': 0.000130938123752495, 'epoch': 0.71}
{'loss': 0.117, 'grad_norm': 0.08165706694126129, 'learning_rate': 0.00013053892215568865, 'epoch': 0.71}
{'loss': 0.1931, 'grad_norm': 0.10222318023443222, 'learning_rate': 0.00013013972055888224, 'epoch': 0.72}
{'loss': 0.2058, 'grad_norm': 0.11160263419151306, 'learning_rate': 0.00012974051896207586, 'epoch': 0.72}
{'loss': 0.1093, 'grad_norm': 0.08427385240793228, 'learning_rate': 0.00012934131736526947, 'epoch': 0.72}
{'loss': 0.1676, 'grad_norm': 0.10178820788860321, 'learning_rate': 0.0001289421157684631, 'epoch': 0.73}
{'loss': 0.1815, 'grad_norm': 0.11471008509397507, 'learning_rate': 0.00012854291417165669, 'epoch': 0.73}
{'loss': 0.1231, 'grad_norm': 0.08813438564538956, 'learning_rate': 0.0001281437125748503, 'epoch': 0.74}
{'loss': 0.1102, 'grad_norm': 0.08731995522975922, 'learning_rate': 0.00012774451097804392, 'epoch': 0.74}
{'loss': 0.1421, 'grad_norm': 0.09071989357471466, 'learning_rate': 0.00012734530938123752, 'epoch': 0.74}
{'loss': 0.0999, 'grad_norm': 0.078555166721344, 'learning_rate': 0.00012694610778443113, 'epoch': 0.75}
{'loss': 0.1054, 'grad_norm': 0.09083568304777145, 'learning_rate': 0.00012654690618762475, 'epoch': 0.75}
{'loss': 0.0933, 'grad_norm': 0.08760455250740051, 'learning_rate': 0.00012614770459081837, 'epoch': 0.76}
{'loss': 0.1107, 'grad_norm': 0.08008696138858795, 'learning_rate': 0.00012574850299401196, 'epoch': 0.76}
{'loss': 0.1274, 'grad_norm': 0.09185735136270523, 'learning_rate': 0.0001253493013972056, 'epoch': 0.76}
{'loss': 0.1657, 'grad_norm': 0.09235629439353943, 'learning_rate': 0.0001249500998003992, 'epoch': 0.77}
{'loss': 0.1361, 'grad_norm': 0.09030763804912567, 'learning_rate': 0.00012455089820359282, 'epoch': 0.77}
{'loss': 0.117, 'grad_norm': 0.08075270801782608, 'learning_rate': 0.00012415169660678644, 'epoch': 0.78}
{'loss': 0.0769, 'grad_norm': 0.08116800338029861, 'learning_rate': 0.00012375249500998006, 'epoch': 0.78}
{'loss': 0.1304, 'grad_norm': 0.08349499851465225, 'learning_rate': 0.00012335329341317365, 'epoch': 0.78}
{'loss': 0.154, 'grad_norm': 0.12131135165691376, 'learning_rate': 0.00012295409181636727, 'epoch': 0.79}
{'loss': 0.0822, 'grad_norm': 0.07062780857086182, 'learning_rate': 0.0001225548902195609, 'epoch': 0.79}
{'loss': 0.0792, 'grad_norm': 0.2643267512321472, 'learning_rate': 0.0001221556886227545, 'epoch': 0.8}
{'loss': 0.1408, 'grad_norm': 0.1214030385017395, 'learning_rate': 0.00012175648702594811, 'epoch': 0.8}
{'loss': 0.1454, 'grad_norm': 0.11102242767810822, 'learning_rate': 0.00012135728542914173, 'epoch': 0.8}
{'loss': 0.1483, 'grad_norm': 0.09991056472063065, 'learning_rate': 0.00012095808383233534, 'epoch': 0.81}
{'loss': 0.1457, 'grad_norm': 0.13100622594356537, 'learning_rate': 0.00012055888223552896, 'epoch': 0.81}
{'loss': 0.1835, 'grad_norm': 0.10658075660467148, 'learning_rate': 0.00012015968063872256, 'epoch': 0.82}
{'loss': 0.1072, 'grad_norm': 0.08496633917093277, 'learning_rate': 0.00011976047904191617, 'epoch': 0.82}
{'loss': 0.1265, 'grad_norm': 0.14336135983467102, 'learning_rate': 0.00011936127744510979, 'epoch': 0.82}
{'loss': 0.0963, 'grad_norm': 0.08548115193843842, 'learning_rate': 0.00011896207584830339, 'epoch': 0.83}
{'loss': 0.0867, 'grad_norm': 0.15156814455986023, 'learning_rate': 0.00011856287425149701, 'epoch': 0.83}
{'loss': 0.1174, 'grad_norm': 0.08961457759141922, 'learning_rate': 0.00011816367265469061, 'epoch': 0.84}
{'loss': 0.119, 'grad_norm': 0.08409862965345383, 'learning_rate': 0.00011776447105788423, 'epoch': 0.84}
{'loss': 0.0901, 'grad_norm': 0.07375479489564896, 'learning_rate': 0.00011736526946107784, 'epoch': 0.84}
{'loss': 0.0859, 'grad_norm': 0.07818407565355301, 'learning_rate': 0.00011696606786427147, 'epoch': 0.85}
{'loss': 0.1162, 'grad_norm': 0.07957034558057785, 'learning_rate': 0.00011656686626746506, 'epoch': 0.85}
{'loss': 0.1175, 'grad_norm': 0.09945749491453171, 'learning_rate': 0.0001161676646706587, 'epoch': 0.86}
{'loss': 0.0884, 'grad_norm': 0.08327130228281021, 'learning_rate': 0.0001157684630738523, 'epoch': 0.86}
{'loss': 0.1419, 'grad_norm': 0.12411338835954666, 'learning_rate': 0.00011536926147704592, 'epoch': 0.86}
{'loss': 0.1064, 'grad_norm': 0.10030319541692734, 'learning_rate': 0.00011497005988023953, 'epoch': 0.87}
{'loss': 0.0812, 'grad_norm': 0.06830581277608871, 'learning_rate': 0.00011457085828343314, 'epoch': 0.87}
{'loss': 0.0495, 'grad_norm': 0.078932985663414, 'learning_rate': 0.00011417165668662675, 'epoch': 0.88}
{'loss': 0.1565, 'grad_norm': 0.09087076038122177, 'learning_rate': 0.00011377245508982037, 'epoch': 0.88}
{'loss': 0.1367, 'grad_norm': 0.09593483060598373, 'learning_rate': 0.00011337325349301397, 'epoch': 0.88}
{'loss': 0.1337, 'grad_norm': 0.0996076837182045, 'learning_rate': 0.0001129740518962076, 'epoch': 0.89}
{'loss': 0.1348, 'grad_norm': 0.08713061362504959, 'learning_rate': 0.0001125748502994012, 'epoch': 0.89}
{'loss': 0.1483, 'grad_norm': 0.0935104712843895, 'learning_rate': 0.00011217564870259483, 'epoch': 0.9}
{'loss': 0.1286, 'grad_norm': 0.08773304522037506, 'learning_rate': 0.00011177644710578842, 'epoch': 0.9}
{'loss': 0.1323, 'grad_norm': 0.08481865376234055, 'learning_rate': 0.00011137724550898203, 'epoch': 0.9}
{'loss': 0.0869, 'grad_norm': 0.07178302854299545, 'learning_rate': 0.00011097804391217566, 'epoch': 0.91}
{'loss': 0.1039, 'grad_norm': 0.11493121832609177, 'learning_rate': 0.00011057884231536925, 'epoch': 0.91}
{'loss': 0.1804, 'grad_norm': 0.14008821547031403, 'learning_rate': 0.00011017964071856288, 'epoch': 0.91}
{'loss': 0.1252, 'grad_norm': 0.12366265058517456, 'learning_rate': 0.00010978043912175649, 'epoch': 0.92}
{'loss': 0.1529, 'grad_norm': 0.09229256212711334, 'learning_rate': 0.00010938123752495011, 'epoch': 0.92}
{'loss': 0.1717, 'grad_norm': 0.1067473292350769, 'learning_rate': 0.00010898203592814371, 'epoch': 0.93}
{'loss': 0.1899, 'grad_norm': 0.12351659685373306, 'learning_rate': 0.00010858283433133733, 'epoch': 0.93}
{'loss': 0.1437, 'grad_norm': 0.0839693695306778, 'learning_rate': 0.00010818363273453094, 'epoch': 0.93}
{'loss': 0.1005, 'grad_norm': 0.0944063663482666, 'learning_rate': 0.00010778443113772456, 'epoch': 0.94}
{'loss': 0.1288, 'grad_norm': 0.08152906596660614, 'learning_rate': 0.00010738522954091816, 'epoch': 0.94}
{'loss': 0.1058, 'grad_norm': 0.08216501772403717, 'learning_rate': 0.00010698602794411178, 'epoch': 0.95}
{'loss': 0.1098, 'grad_norm': 0.08075430989265442, 'learning_rate': 0.00010658682634730539, 'epoch': 0.95}
{'loss': 0.1083, 'grad_norm': 0.09137661755084991, 'learning_rate': 0.00010618762475049902, 'epoch': 0.95}
{'loss': 0.2108, 'grad_norm': 0.10688439756631851, 'learning_rate': 0.00010578842315369261, 'epoch': 0.96}
{'loss': 0.175, 'grad_norm': 0.09173677116632462, 'learning_rate': 0.00010538922155688624, 'epoch': 0.96}
{'loss': 0.1343, 'grad_norm': 0.08491211384534836, 'learning_rate': 0.00010499001996007985, 'epoch': 0.97}
{'loss': 0.1071, 'grad_norm': 0.1123761460185051, 'learning_rate': 0.00010459081836327347, 'epoch': 0.97}
{'loss': 0.1065, 'grad_norm': 0.14312343299388885, 'learning_rate': 0.00010419161676646707, 'epoch': 0.97}
{'loss': 0.1233, 'grad_norm': 0.08809120953083038, 'learning_rate': 0.00010379241516966068, 'epoch': 0.98}
{'loss': 0.1168, 'grad_norm': 0.09685130417346954, 'learning_rate': 0.0001033932135728543, 'epoch': 0.98}
{'loss': 0.1413, 'grad_norm': 0.10487741231918335, 'learning_rate': 0.0001029940119760479, 'epoch': 0.99}
{'loss': 0.1166, 'grad_norm': 0.10748399794101715, 'learning_rate': 0.00010259481037924152, 'epoch': 0.99}
{'loss': 0.0842, 'grad_norm': 0.07963430136442184, 'learning_rate': 0.00010219560878243513, 'epoch': 0.99}
{'loss': 0.1298, 'grad_norm': 0.09615760296583176, 'learning_rate': 0.00010179640718562875, 'epoch': 1.0}
{'loss': 0.1364, 'grad_norm': 0.1286226511001587, 'learning_rate': 0.00010139720558882235, 'epoch': 1.0}
{'loss': 0.0983, 'grad_norm': 0.08356677740812302, 'learning_rate': 0.00010099800399201597, 'epoch': 1.0}
{'loss': 0.0799, 'grad_norm': 0.06332259625196457, 'learning_rate': 0.00010059880239520958, 'epoch': 1.01}
{'loss': 0.0796, 'grad_norm': 0.06992888450622559, 'learning_rate': 0.00010019960079840321, 'epoch': 1.01}
{'loss': 0.0773, 'grad_norm': 0.07740068435668945, 'learning_rate': 9.98003992015968e-05, 'epoch': 1.02}
{'loss': 0.0885, 'grad_norm': 0.07527831941843033, 'learning_rate': 9.940119760479042e-05, 'epoch': 1.02}
{'loss': 0.0872, 'grad_norm': 0.07132973521947861, 'learning_rate': 9.900199600798404e-05, 'epoch': 1.02}
{'loss': 0.1285, 'grad_norm': 0.08918223530054092, 'learning_rate': 9.860279441117764e-05, 'epoch': 1.03}
{'loss': 0.1328, 'grad_norm': 0.11316175013780594, 'learning_rate': 9.820359281437126e-05, 'epoch': 1.03}
{'loss': 0.1158, 'grad_norm': 0.0870695561170578, 'learning_rate': 9.780439121756487e-05, 'epoch': 1.04}
{'loss': 0.1019, 'grad_norm': 0.07738550752401352, 'learning_rate': 9.740518962075849e-05, 'epoch': 1.04}
{'loss': 0.0776, 'grad_norm': 0.07148397713899612, 'learning_rate': 9.700598802395209e-05, 'epoch': 1.04}
{'loss': 0.1203, 'grad_norm': 0.10690262168645859, 'learning_rate': 9.660678642714571e-05, 'epoch': 1.05}
{'loss': 0.0712, 'grad_norm': 0.0671805664896965, 'learning_rate': 9.620758483033933e-05, 'epoch': 1.05}
{'loss': 0.05, 'grad_norm': 0.06507940590381622, 'learning_rate': 9.580838323353294e-05, 'epoch': 1.06}
{'loss': 0.1241, 'grad_norm': 0.09469661861658096, 'learning_rate': 9.540918163672655e-05, 'epoch': 1.06}
{'loss': 0.1293, 'grad_norm': 0.09228099137544632, 'learning_rate': 9.500998003992016e-05, 'epoch': 1.06}
{'loss': 0.0707, 'grad_norm': 0.0726022869348526, 'learning_rate': 9.461077844311378e-05, 'epoch': 1.07}
{'loss': 0.0965, 'grad_norm': 0.08834303915500641, 'learning_rate': 9.42115768463074e-05, 'epoch': 1.07}
{'loss': 0.098, 'grad_norm': 0.082984060049057, 'learning_rate': 9.3812375249501e-05, 'epoch': 1.08}
{'loss': 0.0876, 'grad_norm': 0.08108194917440414, 'learning_rate': 9.341317365269462e-05, 'epoch': 1.08}
{'loss': 0.0556, 'grad_norm': 0.08859415352344513, 'learning_rate': 9.301397205588823e-05, 'epoch': 1.08}
{'loss': 0.1366, 'grad_norm': 0.18679791688919067, 'learning_rate': 9.261477045908185e-05, 'epoch': 1.09}
{'loss': 0.1528, 'grad_norm': 0.11896099895238876, 'learning_rate': 9.221556886227547e-05, 'epoch': 1.09}
{'loss': 0.183, 'grad_norm': 0.13547496497631073, 'learning_rate': 9.181636726546906e-05, 'epoch': 1.1}
{'loss': 0.1318, 'grad_norm': 0.10828284174203873, 'learning_rate': 9.141716566866268e-05, 'epoch': 1.1}
{'loss': 0.1179, 'grad_norm': 0.10622168332338333, 'learning_rate': 9.101796407185628e-05, 'epoch': 1.1}
{'loss': 0.0841, 'grad_norm': 0.09344878047704697, 'learning_rate': 9.06187624750499e-05, 'epoch': 1.11}
{'loss': 0.1142, 'grad_norm': 0.12132080644369125, 'learning_rate': 9.021956087824352e-05, 'epoch': 1.11}
{'loss': 0.0733, 'grad_norm': 0.09616829454898834, 'learning_rate': 8.982035928143712e-05, 'epoch': 1.11}
{'loss': 0.086, 'grad_norm': 0.11182143539190292, 'learning_rate': 8.942115768463074e-05, 'epoch': 1.12}
{'loss': 0.0931, 'grad_norm': 0.11953987926244736, 'learning_rate': 8.902195608782435e-05, 'epoch': 1.12}
{'loss': 0.0717, 'grad_norm': 0.09436100721359253, 'learning_rate': 8.862275449101797e-05, 'epoch': 1.13}
{'loss': 0.0968, 'grad_norm': 0.10934494435787201, 'learning_rate': 8.822355289421159e-05, 'epoch': 1.13}
{'loss': 0.1061, 'grad_norm': 0.10889812558889389, 'learning_rate': 8.782435129740519e-05, 'epoch': 1.13}
{'loss': 0.0889, 'grad_norm': 0.09825449436903, 'learning_rate': 8.742514970059881e-05, 'epoch': 1.14}
{'loss': 0.123, 'grad_norm': 0.1464788168668747, 'learning_rate': 8.702594810379242e-05, 'epoch': 1.14}
{'loss': 0.0596, 'grad_norm': 0.0982494205236435, 'learning_rate': 8.662674650698604e-05, 'epoch': 1.15}
{'loss': 0.0656, 'grad_norm': 0.12030357122421265, 'learning_rate': 8.622754491017964e-05, 'epoch': 1.15}
{'loss': 0.0775, 'grad_norm': 0.09634672850370407, 'learning_rate': 8.582834331337326e-05, 'epoch': 1.15}
{'loss': 0.1268, 'grad_norm': 0.12809963524341583, 'learning_rate': 8.542914171656688e-05, 'epoch': 1.16}
{'loss': 0.0857, 'grad_norm': 0.09547204524278641, 'learning_rate': 8.502994011976048e-05, 'epoch': 1.16}
{'loss': 0.0927, 'grad_norm': 0.11629969626665115, 'learning_rate': 8.46307385229541e-05, 'epoch': 1.17}
{'loss': 0.0999, 'grad_norm': 0.11278204619884491, 'learning_rate': 8.423153692614771e-05, 'epoch': 1.17}
{'loss': 0.087, 'grad_norm': 0.13337081670761108, 'learning_rate': 8.383233532934131e-05, 'epoch': 1.17}
{'loss': 0.1013, 'grad_norm': 0.12353626638650894, 'learning_rate': 8.343313373253493e-05, 'epoch': 1.18}
{'loss': 0.1515, 'grad_norm': 0.14701342582702637, 'learning_rate': 8.303393213572854e-05, 'epoch': 1.18}
{'loss': 0.0944, 'grad_norm': 0.13887783885002136, 'learning_rate': 8.263473053892216e-05, 'epoch': 1.19}
{'loss': 0.1166, 'grad_norm': 0.13902725279331207, 'learning_rate': 8.223552894211578e-05, 'epoch': 1.19}
{'loss': 0.0986, 'grad_norm': 0.13009992241859436, 'learning_rate': 8.183632734530938e-05, 'epoch': 1.19}
{'loss': 0.094, 'grad_norm': 0.20370467007160187, 'learning_rate': 8.1437125748503e-05, 'epoch': 1.2}
{'loss': 0.0606, 'grad_norm': 0.12288355827331543, 'learning_rate': 8.10379241516966e-05, 'epoch': 1.2}
{'loss': 0.0937, 'grad_norm': 0.11595726013183594, 'learning_rate': 8.063872255489022e-05, 'epoch': 1.21}
{'loss': 0.1612, 'grad_norm': 0.15128231048583984, 'learning_rate': 8.023952095808383e-05, 'epoch': 1.21}
{'loss': 0.1182, 'grad_norm': 0.1287194937467575, 'learning_rate': 7.984031936127745e-05, 'epoch': 1.21}
{'loss': 0.1466, 'grad_norm': 0.13483469188213348, 'learning_rate': 7.944111776447107e-05, 'epoch': 1.22}
{'loss': 0.0759, 'grad_norm': 0.12360620498657227, 'learning_rate': 7.904191616766467e-05, 'epoch': 1.22}
{'loss': 0.1081, 'grad_norm': 0.12872381508350372, 'learning_rate': 7.864271457085829e-05, 'epoch': 1.23}
{'loss': 0.1044, 'grad_norm': 0.12162260711193085, 'learning_rate': 7.82435129740519e-05, 'epoch': 1.23}
{'loss': 0.0674, 'grad_norm': 0.09278619289398193, 'learning_rate': 7.784431137724552e-05, 'epoch': 1.23}
{'loss': 0.0792, 'grad_norm': 0.11189226061105728, 'learning_rate': 7.744510978043914e-05, 'epoch': 1.24}
{'loss': 0.1184, 'grad_norm': 0.12924739718437195, 'learning_rate': 7.704590818363274e-05, 'epoch': 1.24}
{'loss': 0.13, 'grad_norm': 0.15608057379722595, 'learning_rate': 7.664670658682636e-05, 'epoch': 1.25}
{'loss': 0.1161, 'grad_norm': 0.13209372758865356, 'learning_rate': 7.624750499001996e-05, 'epoch': 1.25}
{'loss': 0.1241, 'grad_norm': 0.1339719146490097, 'learning_rate': 7.584830339321357e-05, 'epoch': 1.25}
{'loss': 0.1146, 'grad_norm': 0.14115896821022034, 'learning_rate': 7.544910179640719e-05, 'epoch': 1.26}
{'loss': 0.088, 'grad_norm': 0.11205998808145523, 'learning_rate': 7.50499001996008e-05, 'epoch': 1.26}
{'loss': 0.1042, 'grad_norm': 0.13641248643398285, 'learning_rate': 7.465069860279441e-05, 'epoch': 1.27}
{'loss': 0.097, 'grad_norm': 0.12436585128307343, 'learning_rate': 7.425149700598802e-05, 'epoch': 1.27}
{'loss': 0.1174, 'grad_norm': 0.13439735770225525, 'learning_rate': 7.385229540918164e-05, 'epoch': 1.27}
{'loss': 0.1261, 'grad_norm': 0.14632686972618103, 'learning_rate': 7.345309381237526e-05, 'epoch': 1.28}
{'loss': 0.1246, 'grad_norm': 0.14341427385807037, 'learning_rate': 7.305389221556886e-05, 'epoch': 1.28}
{'loss': 0.0799, 'grad_norm': 0.1123393252491951, 'learning_rate': 7.265469061876248e-05, 'epoch': 1.29}
{'loss': 0.0911, 'grad_norm': 0.12084539234638214, 'learning_rate': 7.225548902195609e-05, 'epoch': 1.29}
{'loss': 0.0661, 'grad_norm': 0.11811603605747223, 'learning_rate': 7.18562874251497e-05, 'epoch': 1.29}
{'loss': 0.085, 'grad_norm': 0.11308077722787857, 'learning_rate': 7.145708582834332e-05, 'epoch': 1.3}
{'loss': 0.0792, 'grad_norm': 0.1241937056183815, 'learning_rate': 7.105788423153693e-05, 'epoch': 1.3}
{'loss': 0.1556, 'grad_norm': 0.1725700944662094, 'learning_rate': 7.065868263473055e-05, 'epoch': 1.3}
{'loss': 0.0705, 'grad_norm': 0.1135542094707489, 'learning_rate': 7.025948103792415e-05, 'epoch': 1.31}
{'loss': 0.0619, 'grad_norm': 0.09888565540313721, 'learning_rate': 6.986027944111777e-05, 'epoch': 1.31}
{'loss': 0.0618, 'grad_norm': 0.10032592713832855, 'learning_rate': 6.946107784431138e-05, 'epoch': 1.32}
{'loss': 0.1057, 'grad_norm': 0.14684167504310608, 'learning_rate': 6.9061876247505e-05, 'epoch': 1.32}
{'loss': 0.0838, 'grad_norm': 0.1237834021449089, 'learning_rate': 6.866267465069862e-05, 'epoch': 1.32}
{'loss': 0.0759, 'grad_norm': 0.12192109227180481, 'learning_rate': 6.826347305389222e-05, 'epoch': 1.33}
{'loss': 0.1388, 'grad_norm': 0.14451222121715546, 'learning_rate': 6.786427145708583e-05, 'epoch': 1.33}
{'loss': 0.1284, 'grad_norm': 0.16882523894309998, 'learning_rate': 6.746506986027945e-05, 'epoch': 1.34}
{'loss': 0.0741, 'grad_norm': 0.15711840987205505, 'learning_rate': 6.706586826347305e-05, 'epoch': 1.34}
{'loss': 0.0923, 'grad_norm': 0.12885110080242157, 'learning_rate': 6.666666666666667e-05, 'epoch': 1.34}
{'loss': 0.1048, 'grad_norm': 0.1306268572807312, 'learning_rate': 6.626746506986028e-05, 'epoch': 1.35}
{'loss': 0.0791, 'grad_norm': 0.13317608833312988, 'learning_rate': 6.58682634730539e-05, 'epoch': 1.35}
{'loss': 0.1035, 'grad_norm': 0.15272551774978638, 'learning_rate': 6.54690618762475e-05, 'epoch': 1.36}
{'loss': 0.0822, 'grad_norm': 0.12106706947088242, 'learning_rate': 6.506986027944112e-05, 'epoch': 1.36}
{'loss': 0.1409, 'grad_norm': 0.1671549379825592, 'learning_rate': 6.467065868263474e-05, 'epoch': 1.36}
{'loss': 0.0995, 'grad_norm': 0.13669905066490173, 'learning_rate': 6.427145708582834e-05, 'epoch': 1.37}
{'loss': 0.1198, 'grad_norm': 0.14406651258468628, 'learning_rate': 6.387225548902196e-05, 'epoch': 1.37}
{'loss': 0.0899, 'grad_norm': 0.13847775757312775, 'learning_rate': 6.347305389221557e-05, 'epoch': 1.38}
{'loss': 0.0809, 'grad_norm': 0.13147610425949097, 'learning_rate': 6.307385229540919e-05, 'epoch': 1.38}
{'loss': 0.1396, 'grad_norm': 0.16428495943546295, 'learning_rate': 6.26746506986028e-05, 'epoch': 1.38}
{'loss': 0.1325, 'grad_norm': 0.16313336789608002, 'learning_rate': 6.227544910179641e-05, 'epoch': 1.39}
{'loss': 0.1091, 'grad_norm': 0.14949820935726166, 'learning_rate': 6.187624750499003e-05, 'epoch': 1.39}
{'loss': 0.1949, 'grad_norm': 0.1991223245859146, 'learning_rate': 6.147704590818363e-05, 'epoch': 1.4}
{'loss': 0.0881, 'grad_norm': 0.13945302367210388, 'learning_rate': 6.107784431137725e-05, 'epoch': 1.4}
{'loss': 0.0933, 'grad_norm': 0.13725019991397858, 'learning_rate': 6.0678642714570866e-05, 'epoch': 1.4}
{'loss': 0.0726, 'grad_norm': 0.11493798345327377, 'learning_rate': 6.027944111776448e-05, 'epoch': 1.41}
{'loss': 0.1257, 'grad_norm': 0.14605338871479034, 'learning_rate': 5.988023952095808e-05, 'epoch': 1.41}
{'loss': 0.1164, 'grad_norm': 0.18158017098903656, 'learning_rate': 5.9481037924151695e-05, 'epoch': 1.42}
{'loss': 0.0812, 'grad_norm': 0.1268489807844162, 'learning_rate': 5.908183632734531e-05, 'epoch': 1.42}
